58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 10.181824684 -1.894413948 22.735143661
C 8.952753067 -0.649960101 21.375820160
N 6.868365765 0.099374548 20.000627518
C 7.925682545 -0.167406201 18.043987274
C 5.787245750 0.635475636 17.959579468
H 4.529149055 1.356894374 19.600276947
C 5.408908367 0.719748735 20.007747650
H 4.798579216 0.353938371 22.090511322
N 8.009426117 -1.259437084 21.300968170
N 6.452004910 0.608037531 17.101667404
O 9.844888687 1.394627929 20.528110504
H 13.102523804 1.762065768 24.174789429
C 10.757678032 3.027000904 24.646137238
C 11.006769180 0.750727952 24.095252991
H 10.785908699 -1.304901123 24.394296646
H 12.299761772 -2.277236700 22.901948929
C 12.507998466 -1.593227625 22.080188751
C 13.614959717 0.303209811 22.408996582
H 12.872939110 1.985502243 22.659528732
F 13.727149963 -2.044420481 21.628417969
N 10.554053307 1.834973335 24.891658783
N 14.200648308 0.019557739 23.596788406
C 6.530105591 1.715693831 18.106971741
H 3.734730005 -0.153382808 20.807502747
C 4.744521141 -0.061450854 21.107133865
H 6.900727272 0.485629231 21.936878204
H 5.749947071 1.657449365 20.515457153
C 11.348093033 -0.429718018 24.177757263
C 9.335886002 -0.242097646 22.684852600
C 12.066476822 -0.170063645 21.937282562
O 11.615495682 -1.279580116 21.293830872
H 8.883276939 0.635050356 23.093162537
C 7.549248219 0.722722530 21.014593124
H 6.296904564 -1.270645499 20.661178589
H 7.157546997 -1.543304086 18.760433197
H 13.960335732 -0.782230139 24.041236877
H 12.266798973 -0.622986019 24.727268219
H 7.663985729 1.762705326 17.937000275
H 5.750706673 2.550036669 18.059345245
H 8.781127930 -0.548707485 19.128717422
N 9.446563721 -1.366172552 22.554136276
C 9.016151428 0.741935372 20.764593124
H 9.148612976 -1.437045813 20.576751709
C 7.681788445 -0.591814995 18.925569534
H 7.000879288 2.069301844 19.079301834
O 5.013696671 -0.082113169 18.801897049
H 7.402047157 1.793806434 21.129972458
O 5.426047325 -1.251925111 21.201803207
C 10.102568626 5.021327496 22.789243698
H 9.469000816 5.745495796 22.809946060
C 10.955736160 4.065829277 22.790021896
O 11.609417915 3.625620842 23.833105087
H 11.134095192 3.482611179 21.931819916
H 10.181499481 3.733469248 25.185293198
N 11.029380798 0.276600152 22.993379593
H 14.164895058 0.210705265 21.518329620
H 11.889202118 0.630327582 21.258131027
C 13.374736786 1.216193199 23.269132614
