58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.758458138 -1.070778847 23.223142624
C 9.385200500 -0.328397483 21.081483841
C 7.314000130 0.057722982 20.181409836
H 7.083148956 -0.629782856 17.914333344
H 4.810589790 0.596853852 17.310756683
C 4.764746189 0.472089618 19.390928268
C 5.950621128 0.571243286 20.094224930
H 5.061044216 0.354779750 22.610925674
N 8.474021912 -1.072009921 20.971124649
N 6.623468399 0.066635065 17.562044144
C 9.411222458 0.940684140 21.375127792
H 13.016270638 2.083887100 23.678010941
O 10.904953003 3.337897301 24.422073364
C 11.212233543 0.600488484 24.122711182
H 11.843589783 -1.222598553 24.726274490
O 11.618683815 -2.059064150 22.393060684
C 12.409640312 -0.973822236 22.678676605
H 14.157259941 0.319543421 22.472970963
C 12.653068542 1.754060388 22.730615616
F 13.895261765 -1.974516988 21.449529648
H 11.194680214 1.337400556 24.908321381
C 13.201656342 0.398275852 22.195886612
H 5.413243294 2.699760675 19.004396439
H 3.989613771 1.126084924 19.566936493
H 5.684833527 1.978260159 22.813335419
H 4.496554375 -0.490015179 19.598079681
C 5.877332687 2.200845957 18.214885712
N 10.062566757 -0.169519603 24.208185196
H 9.712481499 -2.105813742 23.518939972
H 9.386383057 0.353244334 24.677953720
N 11.296182632 1.409297466 22.867494583
H 8.666946411 1.089761138 22.125873566
H 8.465086937 -1.972579479 21.414155960
H 8.163476944 -1.735203624 19.035827637
C 7.877107143 -0.967666388 19.623243332
H 13.810951233 -2.209080458 23.434728622
N 10.900926590 -1.012506127 22.286842346
H 7.417714119 0.618535101 17.146888733
H 5.611611366 2.700697660 17.312496185
H 9.190169334 1.587026715 20.575916290
H 8.692110062 -0.862229526 22.985618591
C 10.603003502 1.235030174 21.949480057
H 6.859042645 -1.594442964 19.877767563
H 8.665946007 -0.244700000 19.044637680
C 5.454972267 0.781897604 18.091444016
H 6.893889904 2.263311148 18.476242065
C 6.376691341 0.724911451 21.030395508
C 5.605643272 1.064375043 22.402694702
N 9.364673615 5.274494171 22.330698013
C 10.209245682 4.854493141 22.875104904
O 12.468279839 4.500669003 23.306943893
H 12.871207237 2.582394600 22.072137833
C 11.357912064 4.152670383 23.537984848
H 10.230967522 2.702395916 24.316545486
N 13.543782234 -1.938910127 22.533187866
H 13.224607468 -0.156581402 24.532838821
H 13.091624260 0.396134108 21.136817932
C 12.280341148 -0.423639894 24.194009781
