58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.046671867 -2.117008924 21.964923859
C 9.047407150 -0.414384574 21.637243271
C 7.302243233 -0.701096892 20.428066254
H 6.430344582 -1.144174218 18.091087341
C 5.174033642 0.539395332 17.875518799
C 4.664634705 0.563393116 19.270378113
H 4.940918922 -0.314153284 19.826955795
H 5.314357281 0.436451852 21.843194962
N 7.786127090 -0.852823257 21.474832535
H 7.081947327 0.007941915 17.115901947
O 9.719645500 1.048689604 20.178342819
C 12.683638573 3.365334988 23.373142242
C 10.605985641 2.749184847 23.936185837
C 10.427561760 0.716555834 24.374626160
H 10.372756004 -2.245859385 24.292501450
H 12.038167953 -2.276426792 23.986122131
C 13.535350800 -1.702469826 22.345792770
O 13.894274712 0.505539179 22.293050766
O 12.792589188 2.021852970 23.685958862
F 14.053938866 -1.560903072 21.316129684
N 10.643461227 1.972414374 24.898832321
H 14.221215248 -2.152885437 23.013416290
O 6.586328983 1.933280587 19.478979111
H 3.602677584 0.668474257 19.289016724
H 4.411118031 1.851599097 21.834012985
C 5.329826832 1.673930287 19.971918106
C 5.302703857 1.409153342 21.446140289
C 10.321850777 -1.155773520 21.724489212
C 13.191003799 -0.328548133 22.967922211
N 9.432616234 0.164189279 24.104482651
H 13.243557930 -0.399294376 24.047937393
H 8.292113304 1.479813099 21.418605804
H 10.755858421 -0.973269939 20.760709763
H 8.248486519 1.592618585 18.522403717
C 7.623478413 -0.237155348 19.201131821
N 11.313427925 -0.858428597 22.687955856
H 8.857818604 -0.341995448 23.618036270
H 5.350536346 1.480585575 17.439361572
H 4.528908253 0.002799273 17.238153458
O 10.218923569 1.771395206 21.951440811
C 10.768106461 -0.430611610 23.796285629
C 9.247207642 1.010683894 21.258787155
H 8.597461700 -0.674032271 19.048395157
C 6.627988338 -0.141419724 18.026632309
C 7.379169941 1.062742114 18.833108902
H 6.166664124 1.922235131 21.741737366
H 4.828178406 2.596392632 19.787315369
H 6.979101658 -0.780065656 22.167268753
H 10.684977531 4.389903069 22.641815186
H 11.297506332 4.817085266 24.162582397
H 13.319333076 3.937118530 24.030921936
H 13.030112267 3.535300016 22.376062393
C 11.274708748 3.953947544 23.533580780
H 10.008240700 2.226658821 22.920410156
C 11.155292511 -1.682875037 23.817907333
H 12.775431633 -2.300234795 22.037714005
H 12.182847977 1.330485821 21.865613937
C 12.855196953 1.034377813 22.657035828
