58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.949379921 -1.079019308 22.212051392
C 8.960779190 0.042265914 22.262456894
C 6.852972031 -0.159273073 19.371273041
C 7.068321705 -0.527174115 18.052595139
H 5.238777161 0.524687529 17.263681412
O 4.089570999 1.458382130 18.482246399
C 5.588274479 0.135437772 20.047294617
H 4.723125935 0.657371163 22.009141922
H 7.888772011 -1.195771217 20.791994095
H 7.385008335 0.143424392 17.367877960
H 9.600033760 0.616575241 20.288461685
C 12.900137901 3.140272141 23.653589249
C 10.476500511 3.148771048 23.785232544
C 11.269939423 0.594426274 24.039819717
C 10.832141876 -0.802931666 23.470911026
H 12.390162468 -2.163760424 23.835714340
C 14.026447296 -1.561587930 22.341506958
N 13.105350494 0.468891948 22.656328201
N 12.615771294 0.636716366 23.967433929
F 14.371644020 -2.243232250 21.429601669
N 10.377914429 1.189510226 24.709035873
H 13.105329514 -0.069230914 24.514888763
C 5.355281353 1.334828019 17.876737595
O 4.116541386 2.510904789 20.314231873
H 6.009994507 2.336231947 21.563966751
H 5.977251053 -0.521848679 22.064918518
H 4.756380558 -0.439153820 19.792312622
H 11.666538239 -2.540746450 22.401020050
H 9.465061188 -2.033915043 22.433588028
H 9.000679016 0.393501461 23.240650177
H 13.680912971 1.196705580 22.408946991
H 10.707381248 0.797231138 21.475479126
C 9.993774414 0.053474590 21.131423950
C 7.873147011 -0.973201215 19.797067642
H 8.672481537 -1.357139230 19.245349884
H 14.481938362 -1.593481779 23.302717209
H 10.237396240 -1.058922410 24.281385422
H 5.818156242 2.121047497 17.278776169
N 3.678584814 1.989528060 19.391279221
O 8.747139931 2.524591923 20.652526855
O 10.469115257 -1.231143951 20.899053574
N 7.842066288 0.754545748 21.771999359
C 7.894960880 1.730863452 21.148447037
H 6.529638767 -1.346242666 17.701850891
C 6.137899876 1.089343667 19.149251938
H 6.542773247 2.030877113 19.383378983
C 6.682104111 1.447379827 21.548864365
C 5.599562645 0.340812683 21.583181381
N 9.395730019 5.346442699 22.611858368
C 9.826767921 4.486495495 23.153087616
H 12.868344307 4.164703369 24.018354416
H 13.425899506 3.179926872 22.724847794
C 11.649030685 2.726258755 23.516872406
O 9.866599083 2.390134335 24.545688629
C 11.913973808 -1.709209681 23.019899368
H 12.528884888 -0.801446378 21.146903992
C 12.915358543 -0.845121920 22.161401749
H 13.413986206 2.531430006 24.346630096
