58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.342940331 -1.828814864 22.986900330
H 9.705884933 -0.563082039 21.314580917
N 7.233176231 -0.439409018 20.405405045
C 7.318116188 -0.250823736 18.181776047
H 5.395263672 0.719784617 17.330471039
C 4.658700943 0.714093208 19.762855530
H 5.319072247 -0.106478259 21.613920212
C 5.117808342 0.875052810 21.266897202
H 7.367313385 -1.235773444 21.033819199
H 6.989937782 0.963814557 16.781515121
O 9.613573074 1.157555819 20.502433777
C 12.027981758 3.267769337 23.502559662
C 10.748014450 2.701444864 24.459373474
C 11.914333344 0.437021136 23.762622833
H 10.422379494 -2.097686529 24.014865875
C 11.811520576 -1.534913540 22.677223206
C 13.997655869 -0.931816757 22.288269043
C 13.589420319 0.354929298 22.212518692
C 12.949616432 1.132445216 22.945379257
F 14.185694695 -1.594365597 21.164529800
N 10.121686935 1.742407322 24.814338684
H 13.454252243 -2.647332907 23.362060547
C 6.367233753 0.946318567 17.625148773
H 4.820862770 2.757644176 19.401542664
H 4.436804295 1.430826306 21.849618912
H 6.438068390 2.612601757 21.108320236
C 6.224468708 1.650101066 20.736740112
H 10.235700607 -2.859934330 22.566915512
C 9.852724075 -0.335804224 23.261957169
N 10.712406158 0.711899161 22.980434418
H 11.911250114 0.797870815 24.777147293
H 9.026789665 1.622157574 21.955823898
C 8.114612579 -0.609589696 19.267253876
H 8.807961464 -1.401614428 19.415155411
N 8.532343864 0.241519153 18.248914719
N 12.242117882 -0.921138585 23.885984421
N 9.453018188 -0.967077613 22.217676163
H 6.859780788 -1.093880057 17.738765717
O 6.316879749 2.086369038 18.377241135
N 8.626193047 1.539643764 21.009344101
H 9.356855392 -0.174873635 24.192226410
H 8.611521721 -1.422497153 21.916332245
H 7.336237431 0.501141012 22.142646790
H 8.721738815 1.156909823 18.416833878
C 5.453063011 1.856674552 19.383079529
H 4.906926632 -0.163883641 19.263896942
C 7.397450447 0.767088115 21.115724564
H 3.601883650 0.751118541 19.867090225
N 9.757982254 5.709895611 23.399408340
C 10.775796890 5.232845306 23.392576218
C 11.850722313 4.522377968 23.385334015
C 12.983831406 2.542585611 22.946022034
H 13.766401291 2.991829395 22.406610489
N 10.056373596 3.182291269 25.105449677
H 11.831150055 -1.374704123 21.587560654
H 14.934253693 -0.952924430 22.791704178
C 12.993213654 -1.666772008 23.108619690
H 10.955952644 1.458175182 22.408420563
