58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.904394150 -0.382432580 22.129474640
C 9.686832428 -0.122355677 21.303558350
C 6.854653358 -0.158727601 19.792467117
C 7.761745453 0.187301859 18.392099380
C 5.987665653 1.085444570 17.733846664
C 5.237787247 1.525153160 18.893074036
C 5.852081299 0.894626558 20.054864883
C 5.164627075 1.261502743 21.721866608
N 8.153548241 -1.631930590 21.025251389
N 6.709173203 0.208584964 17.512504578
O 9.588931084 1.026196003 20.772813797
C 12.153832436 3.624088526 24.042303085
C 11.081435204 3.125998497 24.468782425
C 11.072955132 1.297473669 23.984468460
O 10.849238396 -1.458722115 24.406679153
C 12.559492111 -2.280959606 22.964233398
C 13.270336151 -1.457039714 22.137012482
C 13.388376236 -0.013146202 22.197874069
C 12.746606827 2.678581238 23.162639618
F 14.069689751 -1.994714022 21.293571472
N 10.404514313 2.139162302 24.719171524
H 13.132829666 -3.085773468 23.329364777
H 8.119406700 1.201295495 18.172607422
H 3.970209122 2.372312546 20.913476944
O 3.936749935 1.537349224 21.375194550
N 5.912765026 2.290275335 22.075084686
N 7.038384438 0.725524247 20.598041534
N 11.327142715 -2.255000591 23.402717590
H 11.150152206 -1.520725369 21.505363464
N 10.775298119 0.624691427 22.967361450
H 13.113749504 0.935406089 24.528076172
H 8.200973511 1.456278682 21.881761551
C 8.531725883 -1.028296709 21.897535324
O 8.862513542 -0.525878131 18.678316116
H 8.187556267 1.993475795 19.853225708
H 11.467373848 -0.766676128 24.419885635
H 8.895540237 -1.207967639 22.951435089
O 6.435381413 1.381884933 16.687765121
H 4.453672886 2.202714920 18.860273361
H 7.575210094 -0.611701131 21.892345428
O 10.745629311 -0.548118711 20.715890884
C 8.305215836 1.357625961 20.783355713
C 5.616094589 -0.723868370 19.580877304
H 8.753620148 -1.194716930 19.292869568
H 5.593889236 -1.278878212 18.665079117
H 4.686570644 -0.864515364 20.070907593
C 6.806724072 2.984124660 22.064125061
H 5.335655212 0.346566737 22.237201691
H 8.547855377 4.575874329 22.282897949
C 7.872946739 3.967086554 22.338609695
H 12.609548569 4.548539639 24.298454285
H 13.799939156 2.870872736 22.957052231
C 12.477253914 1.357226491 23.791259766
H 12.190326691 2.790574789 22.255594254
H 10.596091270 -2.640536785 22.859645844
H 14.203406334 0.124292344 22.892805099
H 13.701053619 0.489036322 21.296644211
N 12.119704247 0.516723931 22.553766251
