58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.323726654 -1.073218584 23.039815903
C 9.011383057 -0.067355961 21.207773209
C 6.668876648 -0.093611263 19.377712250
C 6.987896442 -0.430480152 17.981565475
H 5.633455276 0.896793067 17.288909912
C 4.521317005 1.857751608 18.658052444
C 5.250562191 -0.090095066 19.869861603
H 5.780956745 -0.006905594 22.314212799
N 7.872355461 -0.763475657 21.319395065
N 6.587949276 0.552346408 17.220518112
O 9.820623398 0.994301677 20.743892670
C 12.270187378 3.168737173 23.019411087
C 11.079766273 2.950294256 23.724260330
C 10.766741753 1.468800664 24.077774048
H 10.422633171 -1.958164930 23.633480072
H 11.837879181 -2.333173990 22.468564987
C 13.522665977 -1.643155456 22.337614059
C 13.536001205 0.685833514 22.560939789
C 13.035600662 1.967228651 22.934219360
F 13.890685081 -1.810789585 21.094694138
H 10.141891479 1.562469959 24.903921127
H 14.441843987 -1.626446724 22.914539337
H 7.324341774 2.016173363 19.441349030
H 3.669052839 2.116847038 19.166219711
H 4.705568790 1.805048585 20.815212250
C 6.220359802 0.836767972 21.879886627
C 5.527302742 1.143200755 20.563083649
C 12.819893837 -0.396612227 22.620210648
H 9.736129761 -2.128938198 21.527738571
H 12.540737152 0.580899596 24.771902084
H 10.405309677 1.200558901 23.135004044
H 10.824753761 -0.911390841 20.930038452
H 8.293354988 -1.575896740 19.547843933
C 7.750529766 0.504026473 21.611930847
O 7.370654106 -1.468574882 17.549165726
H 11.227941513 -0.430249393 25.169649124
C 10.060660362 -1.136966109 21.612516403
H 7.224689960 1.308055878 17.091152191
O 5.602774143 2.291834116 18.510690689
H 9.495635986 1.801084757 20.543523788
H 9.496835709 -0.543046772 23.512905121
H 8.162737846 1.333640814 22.162294388
H 6.749962807 -2.056679964 20.199892044
C 7.417069912 -1.235478997 20.048854828
C 6.406385422 1.475516081 19.403316498
H 4.574541569 -0.143587604 19.036670685
H 4.907884598 -0.873826265 20.513385773
H 6.178598404 1.628282905 22.579717636
N 9.404452324 5.393455505 22.958345413
O 10.204083443 5.162573814 23.574594498
H 12.259748459 4.091832638 22.434204102
H 13.980112076 3.372816324 24.114559174
N 13.513422966 2.835070372 23.447187424
C 10.604990959 3.993709087 23.704587936
O 12.680142403 -2.677034378 22.661865234
C 11.622143745 0.215668142 24.411540985
H 14.555387497 0.670407951 22.506401062
N 11.646631241 -0.450287938 23.196662903
