58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.842821121 -0.832236767 22.905563354
C 9.684108734 0.434353441 22.412818909
C 7.202152252 0.642706215 20.180013657
C 7.279854774 -0.316397697 18.292800903
C 5.993316174 0.334275067 17.761774063
C 5.145095825 1.674489260 19.168327332
C 5.654314041 0.679220736 20.221529007
H 4.815411091 0.372839659 22.167825699
N 7.754335403 -0.423078626 21.025074005
N 7.056554317 0.232683018 17.088960648
O 10.027733803 0.504226685 20.103315353
C 11.842534065 3.602389336 22.839796066
C 11.610252380 4.003567696 24.154891968
C 10.962699890 0.556377292 24.442848206
C 10.563261032 -0.901483417 24.077774048
C 12.122643471 -1.482268333 22.664550781
C 13.411478996 -1.384705782 22.560033798
H 13.938810349 0.765787423 21.853485107
O 13.109441757 1.704810619 23.338655472
F 14.034380913 -1.804043531 21.423171997
H 10.363643646 0.958182752 25.235063553
H 14.147281647 -1.695260882 23.317722321
H 5.540593147 2.634957790 19.514423370
H 4.044227600 1.695354581 19.233404160
H 4.344622612 1.901899219 21.442432404
C 5.150528431 1.182646513 21.588384628
H 7.672315598 1.267719865 19.404989243
H 11.243856430 -2.799428463 23.805398941
H 8.877269745 -2.020911455 21.641260147
H 11.988537788 0.524028480 24.744993210
N 12.694992065 -0.328264087 22.913116455
H 9.456997871 -1.211595893 20.253913879
C 8.538025856 -1.522472501 20.724073410
H 8.025238037 -2.204687357 20.065593719
H 7.036523342 -1.291678905 18.689805984
N 11.651120186 -1.903307319 23.937608719
C 9.917116165 1.106424093 21.063068390
H 6.157084465 2.107611656 17.392114639
N 5.411461830 1.660515547 17.819025040
O 9.966391563 2.310806036 21.010301590
H 11.374498367 -1.698742986 21.847049713
H 8.653917313 0.696457386 22.629262924
H 7.040621758 -0.622856915 21.642507553
H 8.371492386 -0.277893066 18.439617157
H 5.137331963 -0.332479119 17.668851852
H 5.252833366 -0.279653251 20.017265320
H 7.390876293 1.536369324 20.865007401
H 5.917824745 1.696249008 22.155958176
H 11.039904594 4.038157940 22.166383743
H 10.882200241 4.736680031 24.399715424
H 12.351365089 3.760447502 24.861114502
H 12.799658775 3.983493090 22.485609055
C 12.002676010 2.080296755 22.932817459
H 10.041658401 2.219850779 23.462429047
H 10.045211792 -1.308965087 24.926342010
C 12.920624733 0.797105134 22.151411057
H 12.329936981 0.770869493 21.234949112
C 10.715756416 1.413907290 23.264339447
