58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.177291870 -1.397013545 22.524087906
O 10.048000336 -0.539084733 21.351949692
O 5.906564713 -1.022727370 20.111454010
H 7.878179073 -0.995696068 18.183599472
H 4.962495804 1.234381080 17.204414368
C 5.097401142 1.959668040 19.070125580
C 6.009230137 0.314825714 20.524406433
H 5.077213287 0.152384341 22.341682434
N 7.945602894 -1.212863564 21.335006714
H 7.009900093 0.395744443 17.685823441
O 9.769628525 1.488570809 20.938051224
C 12.820588112 2.942189932 23.845504761
H 12.310863495 3.527712107 24.576011658
C 11.590657234 0.060429931 24.052087784
C 12.099499702 -1.176745653 24.399232864
C 11.290205002 -2.276295424 22.956565857
C 13.491991997 -1.151504040 22.566804886
H 13.550465584 0.844531476 21.953939438
N 12.196268082 0.688947916 23.461666107
F 13.707224846 -1.864090085 21.482812881
H 10.103481293 1.773940206 24.565095901
H 13.259902954 -2.700316668 23.945884705
H 3.786410809 0.582459331 18.453422546
H 4.277131081 2.602714062 19.130052567
H 4.977540016 2.250875711 21.066043854
C 5.851501942 0.611829817 21.893758774
C 5.443188190 1.547064662 20.469823837
H 9.715320587 -2.276184320 22.201057434
H 10.826805115 -2.883589745 23.675426483
C 10.705517769 2.332870960 23.910226822
C 12.605402946 -1.833853722 23.582515717
C 8.461103439 0.897009194 19.153932571
C 7.484662056 -0.070079841 18.469684601
C 8.668224335 1.076059937 20.661943436
C 6.651131630 -0.421532363 19.397516251
H 14.448115349 -0.995215058 22.982866287
O 9.597111702 -0.693636060 23.507722855
H 8.245561600 1.782979012 18.698589325
H 5.881454468 2.472353697 18.636177063
H 7.930787563 1.710436344 21.112627029
H 9.649739265 0.211743951 23.335674286
C 8.850218773 -0.266352296 21.196483612
H 7.214014053 -1.020348072 21.966461182
H 7.669208050 -1.629324675 20.451499939
H 5.104536533 -0.202744752 17.927476883
C 4.734351635 0.821535110 18.113605499
H 9.336537361 0.447424948 18.898590088
H 6.512960434 1.073163509 22.551134109
S 9.444611549 5.809454441 22.507757187
C 10.665323257 4.831724644 23.143253326
O 11.763946533 5.248500347 23.287107468
H 13.058959961 3.495374918 22.950735092
H 13.731439590 2.628919601 24.261531830
C 10.475980759 3.528623104 23.516658783
H 11.631709099 -2.836293221 22.137344360
H 12.097778320 0.019300390 21.493942261
N 11.912319183 1.899014592 23.549552917
C 12.839317322 0.166027740 22.250513077
