58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.636514664 -0.639222026 22.870677948
C 9.661906242 0.255924910 21.655305862
C 6.774343014 0.109075427 20.244842529
H 6.905783176 -1.137872934 18.028751373
H 5.267028332 0.845786393 17.367464066
C 4.682929516 1.126148462 19.353620529
C 5.285938740 -0.115109079 20.004533768
H 5.183402538 0.953268707 21.965942383
H 8.164318085 -1.510076404 20.657052994
H 6.995047092 0.151989013 16.931863785
O 9.962610245 0.300998360 20.530921936
H 12.009900093 2.212104321 24.739355087
C 11.108027458 3.640945673 23.590143204
H 11.012855530 0.081307679 24.716167450
H 10.832426071 -2.057320595 24.437730789
C 12.004994392 -2.110233784 22.760051727
C 13.190880775 -1.392800093 22.331565857
H 14.358206749 0.202011511 22.339738846
C 12.621869087 1.084856391 22.578763962
H 13.978728294 -1.938152671 20.960994720
H 10.281797409 2.011327028 24.799861908
O 14.160755157 -2.123606205 21.997528076
H 5.152427673 1.358882070 17.997303009
H 4.187524319 3.043637276 20.114717484
C 4.921079159 2.344341755 19.975431442
H 4.802248955 -0.501932979 20.875802994
H 6.966273308 1.682154417 18.821432114
H 11.324251175 -2.210308552 21.940317154
N 11.413481712 -1.503802419 23.910964966
C 11.194439888 1.157252908 23.122358322
H 13.171803474 1.813676357 23.041517258
H 9.567589760 2.154143333 22.080348969
N 7.846772194 0.450261921 21.126560211
N 8.408884048 0.237029433 18.499113083
H 8.890830994 -0.277322322 19.052024841
H 12.345372200 -3.071964502 23.054126740
H 9.506197929 -1.648761392 22.607244492
H 5.202776432 -0.872404158 19.259761810
H 3.667473793 0.959635019 19.131702423
H 7.750136375 1.128166556 21.743253708
H 8.849732399 -0.390448451 23.551450729
N 10.106674194 1.355872512 22.226413727
H 6.784334183 -1.454566360 21.600362778
C 7.260553837 -0.114691801 17.945177078
H 5.893102169 2.626585960 20.084722519
N 7.110841274 0.784470379 18.975467682
C 7.388462067 -0.816336513 20.951433182
O 5.768953800 0.908002496 22.462293625
H 9.826358795 5.451898098 23.359752655
C 10.338170052 4.652013779 23.617259979
H 12.762291908 4.718267441 22.874084473
C 12.114638329 3.911266565 22.734922409
H 12.147964478 3.345760107 21.857532501
C 11.119453430 2.237009287 24.185016632
C 10.902359962 -0.254394501 23.698575974
H 13.709339142 -0.275318742 23.899856567
H 12.569891930 1.170655370 21.536697388
C 13.504451752 -0.066884682 22.862737656
