58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.559898376 -0.581207812 22.267967224
C 9.503498077 0.239855707 22.009189606
C 6.592389584 -0.672078311 19.489240646
C 6.630216122 -0.620616198 17.972562790
C 5.926637650 1.419872522 17.835309982
O 4.823685646 1.100325346 18.491683960
C 4.775444031 0.541261494 20.667543411
H 5.122743607 0.679579973 21.667057037
H 8.645722389 -1.174220681 20.665664673
N 6.801258087 0.618142486 17.408836365
H 9.440398216 1.399945140 20.388778687
H 13.468864441 3.030134439 23.395362854
C 11.197206497 2.963789463 24.286994934
C 11.709081650 0.364907444 24.199405670
N 11.590413094 -0.769183517 24.480033875
C 11.806016922 -1.996571898 22.498764038
C 13.201256752 -1.353128910 22.392004013
C 13.425700188 0.126271889 22.560466766
C 12.369223595 1.117302895 23.207302094
F 13.767789841 -1.737962842 21.238840103
H 10.735128403 2.241858244 24.970598221
H 13.692597389 0.478746891 21.615175247
H 5.648601055 -0.989046156 17.725116730
C 4.708409786 1.798404694 19.648832321
H 6.721517086 1.971277475 21.503553391
C 7.355940819 1.163661957 21.154449463
N 7.216647148 0.492500842 20.002689362
H 11.933974266 -2.999253988 22.925237656
C 10.813370705 -1.375949383 23.426574707
H 9.347821236 0.611292660 23.099903107
N 11.546123505 2.054880142 23.138385773
H 8.407514572 -1.533608675 22.290191650
N 8.421863556 -0.902446806 21.530689240
O 5.347389698 -0.614881158 20.064731598
H 7.065005302 -1.605190992 19.713743210
H 12.477664948 -1.230394363 24.665992737
N 10.813086510 0.093275055 21.282348633
H 7.388433933 -1.249730587 17.561630249
H 3.833054066 2.432035923 19.458368301
H 9.017772675 2.406741381 21.768020630
H 9.913534164 -1.755003095 23.875062943
C 8.904480934 1.461037397 21.300174713
H 6.542372227 -0.454464316 22.123748779
H 7.835539818 0.785742879 19.263122559
H 6.130430222 2.452335358 17.702589035
H 5.459225655 2.461961031 20.008605957
N 7.136814117 -0.097877614 21.445386887
H 3.722411156 0.365900129 20.786191940
O 9.605215073 5.951442242 22.962301254
C 10.014596939 5.017321110 23.313730240
H 12.020865440 3.710682631 24.770853043
C 12.786177635 2.482255697 22.765544891
H 13.013641357 2.740253925 21.741918564
C 10.477052689 3.916832209 23.762010574
H 11.560327530 -2.258078814 21.496755600
H 13.854183197 -1.852938533 23.072671890
H 14.281476021 0.236142829 23.186407089
H 11.449525833 0.847431958 21.392606735
