58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.171978951 -1.341388702 23.178476334
C 9.138560295 -0.724533379 22.129812241
C 7.571902752 -0.261761099 19.942810059
C 7.540925980 0.133200169 17.851982117
H 4.459000587 0.369192034 18.405233383
C 5.085780144 0.697534859 19.159921646
H 5.287769794 -0.743833482 20.626527786
H 5.502598763 0.629893959 22.063018799
H 8.499264717 -1.344085455 21.521158218
N 6.739427567 0.582925200 17.504539490
O 9.558850288 1.433707714 21.068389893
C 11.902444839 3.004562855 23.653280258
C 10.728457451 2.137109041 24.009935379
H 11.422210693 0.239548340 24.187730789
H 10.613337517 -2.122188330 22.689775467
H 12.485617638 -2.211200237 23.487285614
C 13.212380409 -0.963251531 21.702159882
C 13.419172287 -0.228608191 22.995754242
N 12.890920639 0.946849108 23.334486008
F 13.981941223 -2.034811020 21.560659409
N 9.989522934 1.290660501 24.747648239
H 13.140472412 -1.287669301 24.791122437
H 5.954943657 -1.172586679 19.135793686
H 4.156907082 2.389911175 19.994398117
H 6.633069992 2.038835049 19.140575409
H 3.621387005 0.889858663 20.679651260
H 6.381451130 1.804248333 21.174322128
H 9.604938507 -1.690446377 23.994577408
H 8.467908859 -0.204494268 22.784963608
C 10.298802376 1.393168569 23.473768234
C 10.529934883 1.088653922 21.891323090
N 10.009931564 0.003347585 21.302164078
H 8.539246559 0.370463818 19.820098877
N 7.047066689 -0.147995785 20.856004715
H 7.914554596 -2.239390612 19.180644989
C 12.622042656 -1.233404517 23.888753891
N 11.292732239 -0.637878239 23.878990173
N 8.533642769 -0.803762555 17.933345795
H 5.590638638 2.230453253 17.778181076
H 11.486200333 1.447161674 21.690341949
H 10.572602272 -0.659640670 20.847354889
H 8.676563263 1.366627932 21.290544510
C 6.036024570 -0.444293797 19.912563324
C 8.111430168 -1.241935730 18.933290482
C 6.082181931 1.484606266 18.390148163
C 4.467074871 1.417815685 20.306278229
C 5.411395073 1.526377082 21.498554230
H 5.014891624 2.262535095 22.169269562
Br 8.747743607 4.999844074 22.302989960
H 11.607785225 5.308796406 23.404994965
C 11.315709114 4.226576805 23.403017044
H 13.884107590 2.678589344 23.759849548
H 13.191048622 2.530637026 22.201425552
C 10.290046692 4.370964050 23.074733734
H 13.388929367 -0.303718537 20.909446716
H 14.464790344 -0.266553760 23.195644379
H 12.228281021 -1.290127993 21.576396942
C 13.042143822 2.291594744 23.222497940
