58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.803400993 -0.948145509 23.337411880
C 9.321474075 -0.206849173 22.518610001
C 6.730187416 0.024323616 20.372123718
H 7.438022614 -1.441121340 18.908435822
C 4.910168648 0.461695015 17.838800430
C 4.857140064 1.563221216 19.868856430
C 5.218429565 0.431725025 20.771013260
H 5.154959202 0.679138362 21.827722549
H 8.436891556 -1.355187535 20.861444473
H 6.845922947 0.032783087 17.389307022
O 9.958615303 1.161872625 20.702480316
H 12.982823372 2.803814888 24.135801315
C 12.118425369 3.453666210 23.987056732
H 11.447476387 -0.639304280 24.658617020
C 11.325643539 -0.801482558 23.658559799
H 12.411827087 -2.574103832 23.810878754
C 13.366859436 -1.315583825 22.483156204
C 13.751571655 0.739118218 22.194740295
H 13.488583565 0.926850617 23.146049500
F 13.841650009 -1.920493841 21.425834656
H 10.559367180 1.256437659 24.535564423
H 14.222100258 -1.328511238 24.241142273
C 5.633718491 1.258038759 18.525222778
H 4.454837322 0.833208799 16.917266846
H 5.044542789 2.504328966 20.358177185
H 4.568890572 -0.365332097 20.646104813
H 5.783535957 -1.648166537 19.419076920
H 11.599539757 -2.522822618 22.373828888
H 9.579165459 -2.008059978 23.351764679
C 11.011041641 1.577531695 23.627433777
C 11.670248985 0.543769062 23.022203445
C 9.552628517 0.081716068 21.226049423
N 9.431858063 -1.124426842 20.781652451
H 8.364984512 0.347900271 18.929567337
N 7.860246658 0.630078495 19.619743347
C 12.969530106 0.134358883 22.192184448
N 8.939498901 0.005063929 23.763551712
H 6.177490234 2.131230831 18.186883926
H 4.104311943 -0.120660231 18.254388809
H 10.203220367 1.767980933 21.441440582
H 10.270815849 -1.601187229 21.076673508
H 8.259211540 1.923847675 20.568902969
C 6.548693180 -0.979344010 19.202951431
N 6.202196598 -0.046577048 18.120210648
N 7.131485462 1.422358871 20.309226990
H 3.839599609 1.588455439 19.603637695
H 6.984614372 1.598438859 21.338039398
H 6.931192398 -0.586101949 21.289531708
H 10.051902771 5.620227814 23.632448196
C 10.834335327 4.900083542 23.744640350
C 12.157026291 4.721813679 23.603805542
H 12.993156433 5.265666008 23.238470078
H 9.858875275 3.222508669 24.492242813
C 10.796361923 3.201933861 24.082370758
O 14.378787994 -1.235241294 23.345739365
C 12.134428978 -1.934834480 23.070056915
H 12.584105492 0.115980253 21.149082184
O 11.448666573 1.751881838 22.425994873
