58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.302538872 -1.328367829 23.122255325
C 9.127305984 0.747009218 21.242294312
N 6.943929195 0.114283286 20.033271790
H 8.194348335 -0.450659305 18.507802963
C 5.562757015 1.116004586 17.733345032
C 4.944568634 1.342900634 19.120428085
C 5.569711208 0.478715539 20.233060837
C 5.306487560 1.214054108 21.533414841
H 7.508834362 -0.962159812 21.669630051
N 6.466811180 0.001612134 17.695423126
O 10.253318787 1.044549227 21.248954773
H 13.520598412 2.713509321 23.549802780
C 11.046365738 3.669225454 24.419912338
C 11.200200081 0.986662209 23.529668808
H 10.656169891 -1.411258459 24.196269989
N 11.481116295 -1.202489614 22.340406418
C 12.610664368 -1.920767903 22.627685547
C 13.625774384 0.135692447 22.422006607
C 12.534825325 0.607089102 23.412611008
F 14.356621742 -1.757417202 21.259466171
H 10.664967537 0.950226605 24.455955505
H 12.876337051 -2.000071049 23.675464630
H 5.886533737 -0.692338407 18.147136688
H 4.955105782 2.391144514 19.341033936
H 4.307556629 1.613652468 21.535978317
H 5.961892605 2.041294575 21.625501633
H 4.996389389 -0.413297415 20.303012848
H 12.501694679 -2.932842016 22.263782501
H 9.981776237 -2.819436312 22.049297333
C 10.328688622 3.818430185 23.401302338
H 10.363379478 3.087430716 22.585182190
C 10.291445732 -1.751415849 21.922185898
O 8.586721420 -1.803458214 20.254026413
H 6.630362034 -1.872626901 20.389547348
H 10.138521194 -0.946825266 19.688207626
H 12.922841072 0.127118513 24.344301224
H 9.303864479 0.551471174 20.124977112
H 6.157580853 1.931488514 17.379718781
H 4.763839722 0.978788972 17.024982452
H 9.010926247 1.357918859 23.173257828
C 9.680657387 0.951169252 22.451633453
H 9.259485245 -1.041348457 23.372886658
C 7.374824047 -1.128639460 20.618251801
H 7.849631786 1.253284454 18.635566711
C 7.404915333 0.256863534 18.694574356
H 3.909900904 1.076230049 19.076782227
H 8.044254303 1.119211555 21.254674911
H 5.432536125 0.561557889 22.362894058
H 9.209675789 4.209804058 23.281196594
H 10.821320534 4.845790863 23.609754562
H 12.039862633 3.867112637 24.741428375
H 12.591007233 3.562123775 22.264225006
N 11.951573372 1.749828219 22.928419113
H 10.695660591 2.951169729 25.197689056
C 9.754133224 -1.457683206 20.535501480
C 13.618704796 -1.124500275 22.041618347
H 14.336411476 0.817463458 22.098403931
C 12.739969254 2.737304211 22.869960785
