58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.847934723 -1.130314708 22.460542679
C 9.598478317 0.035449706 21.853931427
C 7.148396015 -0.717112899 20.136121750
C 7.723579407 -0.569746554 19.065279007
H 4.999053955 0.771009684 17.434520721
C 4.915952206 1.702144384 19.399311066
C 5.783091545 1.023116827 20.367479324
C 4.963088989 0.466076881 21.493961334
H 7.692042828 -0.731987953 21.124279022
N 6.823358059 0.446995914 17.176662445
N 9.909013748 0.668941855 20.751655579
C 12.685152054 2.984108210 23.167161942
C 10.471276283 2.754533768 24.524696350
C 11.607235909 0.974466860 23.898637772
C 11.692309380 -1.438668847 23.780376434
C 12.359828949 -2.436537266 22.871675491
C 13.401673317 -1.759503126 22.104223251
C 13.434075356 0.349225461 22.831634521
H 13.173192978 0.747836113 21.876649857
F 13.855724335 -2.231297255 21.062891006
N 10.384805679 1.536951900 24.499231339
N 12.318063736 -0.082811318 23.567502975
H 5.377154827 2.335742712 18.703960419
H 3.007184267 2.301972151 19.124149323
C 3.367999554 1.380866289 20.789739609
C 7.387401581 1.872279525 21.079212189
N 6.667881489 0.331009090 19.401821136
H 11.657676697 -2.948151827 22.289640427
O 10.367874146 -1.731832027 23.685543060
N 9.168543816 -0.067515016 22.968673706
H 14.262053490 -1.181613922 23.620395660
C 8.718406677 1.438290000 20.576541901
H 9.841690063 -1.937156081 21.696178436
H 8.563118935 1.514344335 19.514339447
H 8.443037987 -0.012462596 18.426439285
H 11.967159271 -1.628996015 24.803487778
H 9.478920937 1.147790551 24.295808792
H 7.330826283 1.234488487 17.402080536
N 3.646619320 1.707555294 19.585311890
C 8.372649193 2.472707510 21.293813705
H 9.200289726 -0.248599499 23.968149185
H 10.032729149 -0.179003030 20.261396408
H 6.444579124 -1.588695884 20.322896957
H 8.083832741 -1.574418068 18.674983978
C 5.802859783 0.194886833 17.822690964
H 5.342247486 -0.671524405 18.230726242
N 6.220829964 1.950713992 21.156185150
N 3.910288572 0.747049212 21.714328766
Br 8.602614403 4.419913292 21.918394089
H 10.154868126 4.750892162 24.294740677
H 12.386903763 4.995521545 23.409002304
C 12.024893761 4.006107330 23.587234497
H 13.454319954 3.060328960 22.521858215
C 10.810429573 3.895432711 24.185926437
H 12.875804901 -3.154621124 23.486585617
H 14.237785339 0.911152840 23.262636185
N 14.157180786 -0.924860954 22.643749237
C 12.398586273 1.790418267 23.468275070
