58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.699192047 -1.793056488 22.737348557
C 9.295815468 -0.509584546 21.037441254
C 7.204714775 0.283264607 19.851861954
C 7.664893627 0.241825953 18.314704895
H 4.576601028 0.822137654 17.326662064
C 4.362364769 0.919655740 19.338459015
C 4.908783436 0.845513105 20.699798584
H 5.023653030 0.065670945 21.422389984
N 8.095762253 -0.879848063 21.584299088
H 6.681873322 0.213921413 16.835729599
O 9.633243561 1.430516005 21.074590683
H 13.007298470 2.720159054 24.466581345
C 11.354148865 3.698779821 23.722827911
C 11.441292763 0.730837345 23.593130112
H 10.255764961 -1.165159583 24.296653748
H 11.775075912 -2.760347605 22.510446548
C 13.518801689 -1.116664648 22.094097137
C 13.662107468 0.092718028 22.109510422
N 13.174230576 0.779279351 23.050136566
F 13.954471588 -2.009119511 21.310611725
H 10.748828888 1.205974221 24.285057068
O 13.898993492 -2.188881159 24.040140152
C 7.203795433 -1.037957072 20.429643631
H 3.365186453 1.168749809 19.223978043
H 4.301214218 1.527032375 21.251245499
O 7.811312199 2.675841331 21.961805344
H 6.084075451 2.411780596 20.223735809
H 13.534973145 -3.000010967 23.635690689
O 11.649749756 -2.238757849 23.293621063
H 8.524641991 0.299229205 23.283054352
H 12.825525284 -0.072161339 25.032594681
H 7.736720085 -1.760855556 19.885677338
H 8.484545708 -0.436299294 18.302974701
H 6.254539490 -1.407835722 20.627103806
H 6.079995155 -0.989839017 17.980772018
C 12.644029617 -0.074654430 23.988876343
N 10.075498581 0.325371385 21.726257324
H 8.009372711 1.202499509 18.052967072
H 5.532927036 1.993678331 18.076448441
C 8.370468140 1.932937264 21.228982925
C 10.499013901 -1.363656759 23.272623062
C 7.781556606 -0.038483035 22.553825378
C 6.283403873 1.350620866 20.352880478
H 9.482284546 -0.652913272 19.993049622
C 6.360647202 0.014802271 17.763740540
N 7.547168732 1.389986873 20.327905655
C 5.174641132 0.989109218 18.152021408
H 6.762652874 0.307124913 22.664793015
H 9.643276215 5.649092197 22.898687363
C 10.568537712 5.493442059 23.252338409
N 11.568284988 5.056959152 23.577798843
H 13.357209206 3.545657873 22.958654404
C 12.639505386 2.978080988 23.506864548
O 10.310133934 3.196875811 23.924308777
N 10.878961563 -0.156874821 22.629598618
C 12.956867218 -1.473285198 23.378742218
H 12.047201157 1.838490963 21.744031906
C 12.277146339 1.697898865 22.781454086
