58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.774664879 -0.911502182 22.742637634
C 9.317316055 0.019763568 21.563962936
H 6.675910473 -0.870992184 19.626348495
C 7.468939304 -0.075283639 17.885360718
H 4.861090660 0.376819551 18.369075775
C 4.804484367 1.132006049 19.063768387
C 5.545932293 -0.090872191 21.110340118
H 5.614772797 0.034755841 22.132274628
H 7.924605370 -1.429281116 21.387876511
N 6.550266743 -0.268142492 17.232229233
O 10.052939415 0.958543420 21.012025833
C 12.006805420 2.942197084 23.486387253
C 10.882697105 3.011189699 24.225772858
C 11.175653458 0.521496296 24.073040009
H 10.929733276 -1.447832108 24.309009552
H 12.027456284 -2.569688559 23.253498077
C 12.826193810 -1.708928227 21.768428802
H 13.723773003 0.779192746 21.745944977
C 13.431394577 0.359178960 23.712726593
F 14.078200340 -1.460529804 21.611766815
C 10.574737549 1.835355163 24.582466125
H 13.933797836 -1.362522244 24.502735138
C 6.657509327 0.709006429 17.765113831
C 5.726067543 1.088378429 20.286279678
O 5.395253658 2.191647291 21.164957047
H 4.823480606 1.810700059 21.746028900
C 7.009236336 -0.138436452 20.232446671
N 12.351091385 -2.492859840 22.662216187
H 9.947509766 -1.845983624 22.379796982
O 11.940158844 -0.751719058 21.391357422
H 13.793944359 0.893184125 24.534490585
H 7.999793053 1.090690494 22.465562820
C 8.346143723 -0.832825482 20.725988388
H 8.854027748 -1.183668137 19.905672073
H 8.431098938 -0.350120306 18.146625519
O 14.143725395 -0.922894001 23.751113892
C 10.987751007 -0.606999338 23.697393417
H 5.929025650 2.422288656 17.699558258
H 4.252782345 2.619017839 17.728275299
H 8.624290466 2.194637299 21.439353943
H 9.002568245 -0.813291132 23.391151428
C 8.860510826 1.152799964 21.705699921
N 7.108631134 1.175606966 20.041849136
H 7.713208199 1.580688834 19.415067673
C 5.087750912 2.376857996 18.318868637
H 5.232603550 3.144622087 19.033140182
H 4.852723122 -0.815667689 20.823606491
H 3.886984110 1.105660915 19.572267532
Br 7.929860592 4.600160122 22.830097198
H 10.483601570 3.927012205 24.333103180
H 12.931000710 4.769038200 22.812690735
C 12.732672691 3.692036629 22.991086960
C 12.953323364 2.222265244 22.896059036
H 9.867781639 1.777956963 25.333145142
N 12.234493256 -0.179451451 23.900096893
H 12.682038307 -2.614423037 21.166189194
H 12.173292160 0.091900147 21.391427994
C 13.436635971 1.121383309 22.548891068
