58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.546674728 -1.068685770 22.497259140
C 9.659079552 -0.199028999 21.451663971
C 6.786015511 -0.328381807 20.665441513
C 7.687089443 0.094966158 18.299072266
H 4.887891769 1.196691990 17.358013153
H 4.004921913 1.500450850 19.322910309
H 4.885334969 -0.314666748 20.091505051
C 5.096817017 1.006073833 21.783279419
N 7.959992409 -1.137292504 20.399929047
N 6.401625156 0.074841380 17.872289658
O 9.808663368 1.182681680 20.940904617
C 12.035499573 2.784410238 23.670619965
C 11.203636169 2.654852152 24.665729523
C 10.749021530 0.727276444 23.796489716
H 11.110493660 -1.479750514 24.418123245
C 12.203350067 -2.161444902 22.990942001
C 13.833443642 -0.720698476 22.191522598
H 13.997063637 0.197566032 21.784530640
C 12.850918770 1.531085253 23.426795959
F 14.255955696 -1.687676907 21.382423401
N 10.672687531 1.417836666 24.842874527
H 14.417601585 -0.892841280 23.123935699
H 8.036918640 0.985486269 17.854774475
H 5.223534107 2.561133862 19.743541718
H 4.046361446 1.035238504 21.889970779
H 5.558302879 0.462971061 22.557054520
C 5.426049709 0.490078717 20.414230347
N 11.036179543 -2.126957655 23.645435333
N 9.868000984 -2.209812403 23.124811172
O 10.215616226 0.025871644 24.731649399
C 12.053755760 0.389940917 23.146514893
H 8.252859116 0.623213232 22.466087341
C 7.746420860 0.134915218 19.859937668
H 8.327535629 -0.708490729 18.056756973
H 8.065321922 1.183991313 19.979284286
C 12.439660072 -0.787583232 22.405824661
H 10.166720390 1.148117661 22.959697723
H 5.968803406 -0.717970371 17.584560394
C 5.653084278 1.296094537 18.041557312
O 10.971854210 1.598348856 20.817632675
N 8.799281120 -0.194575250 22.425962448
H 9.986747742 -0.743055224 20.551685333
H 8.066477776 -1.785857916 21.112951279
H 7.819409370 -1.786920071 19.633602142
H 6.267199039 2.115533829 17.756351471
C 5.022297859 1.567310095 19.409704208
H 6.443192482 -0.828838408 21.507873535
H 5.480857849 1.994624972 21.924116135
N 9.222566605 5.833981514 22.556943893
C 10.232563972 5.398315430 22.808580399
C 11.356837273 4.797348022 22.947723389
O 12.132855415 3.879222155 22.906682968
H 13.532623291 1.833004475 22.653297424
H 10.865420341 3.366288185 25.358169556
H 11.867720604 -0.913262486 21.480642319
O 12.977185249 -3.019159317 22.781623840
H 11.959285736 1.345018983 21.233795166
H 13.418990135 1.337427855 24.325012207
