58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.412669182 -1.418684959 22.294284821
N 8.715585709 0.123248905 21.591724396
H 6.248459339 -0.957678676 20.372238159
C 7.607841015 -0.759602964 18.877731323
C 4.775957584 1.039684176 18.186351776
C 3.887985468 0.792494595 18.988452911
C 5.431562424 1.065442562 21.247051239
H 4.930266857 0.153216317 21.545507431
N 7.926374912 -0.907378793 21.336048126
N 6.491961956 -0.187218308 16.967342377
C 10.008989334 0.304682344 21.345224380
H 12.882296562 3.416304827 23.739540100
H 11.863692284 1.595160007 24.921619415
C 12.049365997 1.479963422 23.895299911
H 10.177586555 -0.701914787 24.560129166
H 12.391006470 -1.944314599 23.617853165
C 13.218722343 -1.552896857 21.841938019
C 13.792673111 0.811920822 22.375408173
C 13.099817276 1.186828017 23.139768600
F 14.398682594 -1.881682277 21.547027588
N 9.870368004 1.355192661 24.760051727
H 13.885253906 -1.154019237 23.751087189
H 4.691182613 1.140114546 17.148393631
H 3.621729851 0.511729419 19.810741425
H 4.653569221 1.789342403 21.013599396
O 6.184667110 1.559354424 22.301731110
H 7.196209908 -1.691032290 18.699712753
C 10.814956665 -0.291835248 22.613065720
H 9.667043686 -1.982755542 22.791385651
C 9.549925804 1.289085150 23.832899094
C 12.176804543 0.121281967 23.231576920
C 9.079130173 2.105273008 23.192920685
H 8.359902382 -1.716180086 21.047472000
H 8.405691147 1.240481496 19.601549149
H 8.622800827 -0.790942669 18.683368683
H 12.735871315 -2.466897488 21.630876541
H 10.363047600 -0.179810226 20.488353729
N 7.208287716 0.869952202 16.823186874
H 6.255399704 2.322376966 18.638065338
H 7.935070038 1.941592693 21.086631775
C 10.064023018 0.122494824 23.937349319
H 10.251908302 1.321060777 21.257156372
C 6.919865131 0.297159731 17.940587997
C 7.743434429 1.043962598 20.428647995
C 6.033237934 1.301079750 18.806470871
N 6.337113380 0.990709484 20.158946991
C 7.083759785 -0.305535614 20.252923965
H 6.323864937 0.721030116 22.705417633
Br 8.567625046 4.033033848 22.712343216
H 10.671810150 4.762297630 23.821084976
H 11.317296028 4.146728992 25.042778015
H 11.814706802 3.156476021 22.450653076
O 14.062389374 1.992480755 22.887495041
N 10.930818558 3.833095074 24.172555923
H 10.945389748 -2.138711452 21.660413742
H 12.991085052 -0.807650089 21.126922607
C 12.991889954 -1.193633795 23.224985123
C 11.923483849 3.071822882 23.489116669
