58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.552809715 -1.261566043 22.671842575
C 9.217553139 0.367180526 21.359445572
C 7.318615437 -0.730120838 20.242008209
H 7.124658108 -1.000306606 18.402177811
N 5.795804977 0.950332463 17.395685196
C 4.369640827 1.541140914 19.229150772
C 6.247393131 0.249016270 20.488893509
C 5.162868977 0.122006670 21.746618271
H 7.664647579 -1.237712860 20.995218277
N 6.704133034 0.387470096 17.343893051
O 9.574548721 1.440604687 21.007223129
C 12.185899734 3.173387289 23.852195740
C 11.011119843 3.595466375 23.731914520
C 11.107977867 1.083124638 24.041656494
C 11.601019859 -0.673163354 24.403749466
H 12.424673080 -2.661528111 23.495286942
C 13.547774315 -1.152274370 22.010856628
C 13.846474648 0.057899520 22.285078049
H 13.267930984 1.333430648 24.185998917
F 14.352877617 -2.003058434 21.536632538
H 10.947600365 1.357958078 25.056049347
H 12.630892754 -0.756167173 24.634649277
H 5.970699787 1.951281786 17.377595901
H 3.463904381 1.418872595 19.793327332
C 5.443665028 1.104413629 19.893777847
H 5.763901234 -0.018811408 22.574274063
H 7.208582878 1.869838595 19.074918747
H 11.023037910 -1.406492472 24.831956863
C 11.948431969 -2.618626833 22.612977982
C 11.082153320 -0.002551165 23.291101456
C 11.409535408 -0.326245636 21.912019730
H 8.169566154 0.539657474 22.896997452
C 7.926355839 -0.693516076 18.970392227
H 7.270036697 1.979692698 20.729978561
H 8.376350403 0.261761248 18.672945023
N 12.319501877 -1.426020265 21.906068802
H 10.170217514 1.433903933 23.625589371
H 8.683717728 -1.396890402 18.656538010
H 4.018814564 0.076861791 17.780588150
H 11.546986580 0.356923550 21.085384369
C 10.086812019 -0.436088026 22.301069260
H 9.327008247 -0.228663534 20.467695236
O 7.985570908 0.498367667 22.041116714
C 6.761516571 1.454517126 19.961914062
H 4.378548622 2.509709358 18.908721924
C 4.697115421 0.700658500 18.179830551
H 4.579636097 0.958806098 21.846900940
H 4.548026085 -0.704270482 21.568847656
O 10.307416916 5.138106823 22.262786865
O 9.049057007 4.605955124 22.836217880
N 13.892345428 4.991224289 23.917713165
C 13.174633026 4.201815605 23.888517380
O 12.826755524 1.974232316 22.353576660
C 10.151171684 4.290447712 23.053270340
H 10.918282509 -2.704919815 22.787780762
H 12.315863609 -3.409540176 21.968008041
N 13.578466415 1.005687237 21.820299149
C 12.517858505 1.833578587 23.653390884
