58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.929811478 -1.273974657 23.244365692
C 8.541568756 -0.370681077 21.529195786
C 6.711239815 -0.419176370 19.706317902
C 7.544970036 -0.614239275 18.525295258
H 4.942584991 1.009022593 17.816453934
C 4.741901875 1.405678034 18.781637192
C 5.419235706 0.505315363 19.897615433
H 4.885281086 0.379827261 21.947132111
H 8.043973923 -1.243782043 21.292098999
H 6.852530003 0.334403664 17.030057907
O 9.981311798 1.509591699 21.211053848
C 12.946380615 2.509453297 23.552413940
C 11.324544907 3.899502754 23.749227524
C 11.208323479 0.773269296 23.452882767
O 10.711173058 -1.806196332 24.007822037
H 11.426609039 -2.862309933 22.589717865
C 13.374906540 -1.418276548 22.284212112
C 13.832066536 0.407253981 22.545360565
H 13.265436172 1.505759001 23.676595688
F 13.951608658 -2.197000265 21.428506851
N 10.835680962 1.585473776 24.408220291
C 12.070770264 -1.091330409 21.844076157
H 4.735870361 -0.282962739 19.625337601
H 3.687644720 1.492489576 18.955116272
H 3.756348848 1.382441401 21.031003952
H 5.308035851 1.970341206 21.495834351
N 6.791637421 0.804890633 20.186967850
H 12.123922348 -0.792139411 24.166927338
C 10.850312233 -1.966982961 22.475536346
C 8.885371208 -0.412693858 23.010892868
C 11.833229065 0.437227279 22.178623199
H 9.355895996 -0.267200917 20.833675385
H 10.206002235 -2.206858158 21.564613342
H 7.255050182 1.908956170 18.967287064
H 8.086688042 -1.442422628 18.260709763
N 11.777440071 0.047046684 24.483570099
H 9.038064957 0.553144336 23.373231888
H 8.568732262 0.831161857 17.652729034
H 5.103131771 2.399878025 18.817174911
H 8.140573502 1.676815152 21.350679398
H 8.061028481 -0.806142151 23.554838181
C 10.660408020 0.946908891 22.051372528
H 6.564773083 -1.388492584 20.164735794
C 7.509860992 0.633658051 17.803407669
O 6.936579227 1.944252133 18.012887955
C 4.768922329 1.101213455 21.195558548
C 7.528194904 0.793694019 21.367218018
H 6.901409149 0.781740665 22.227758408
O 9.488301277 5.241075039 23.037122726
C 10.612844467 4.767332554 23.316686630
H 13.422087669 3.307823181 23.067285538
O 11.904597282 4.813850403 23.291316986
C 11.813266754 2.626513004 24.370265961
H 12.085092545 2.847177029 25.372484207
H 13.454956055 -1.922679305 23.227062225
H 12.010003090 -1.178972244 20.814321518
O 14.259270668 -0.246281475 22.196561813
H 12.533349991 1.048833728 21.610248566
