58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.520149231 -1.087656617 23.132751465
C 8.622342110 -0.373301327 21.875473022
C 6.932828426 -0.828696609 19.925340652
C 6.987059116 -0.483739018 18.508975983
H 4.292177677 0.655385315 18.148811340
C 5.011167526 0.888669014 18.845613480
C 5.673158169 0.838501155 21.148202896
H 5.877945423 -0.016463531 21.805063248
N 7.986533642 -0.342843592 20.745368958
N 7.198876381 0.229362801 17.553442001
O 9.961812973 1.597855568 21.404077530
C 11.912238121 3.105326653 24.212657928
C 10.786926270 2.118882656 24.177667618
C 11.424778938 -0.207871437 23.927650452
H 11.467548370 -0.414161921 24.959762573
C 11.482579231 -2.221066475 22.768140793
C 12.656169891 -1.445538044 22.220478058
H 14.079265594 0.562366903 22.308500290
H 13.314883232 1.435073972 23.650287628
F 13.861604691 -1.945420980 21.867828369
N 9.786528587 1.513803840 24.706125259
H 13.449520111 -0.957407296 23.998554230
H 5.065598488 -1.132096767 19.103267670
H 3.340411663 1.760958910 19.843872070
C 4.387005806 1.548288822 20.146188736
C 5.807489395 -0.346738547 19.346254349
H 4.770721912 2.511205435 20.273044586
H 10.994969368 -2.874722719 22.093303680
H 9.715853691 -1.451712132 23.749776840
C 10.626831055 1.076443434 23.711225510
C 10.691026688 0.908883512 22.063526154
C 8.456721306 0.795436442 20.033336639
H 9.352603912 -1.090035558 19.862203598
C 7.147124290 1.629527330 19.914802551
H 7.501127243 -1.132852554 17.842100143
N 12.775824547 -0.549637020 23.375244141
C 12.160290718 1.252263427 21.839624405
H 5.660574436 1.308763385 18.036506653
H 6.828589439 2.560066700 20.319742203
H 9.303012848 1.613064289 19.944616318
H 8.424110413 -1.327355504 22.369009018
N 10.097568512 -0.413604945 21.917367935
O 9.164745331 -0.214187264 19.487596512
H 7.001370430 -1.925320625 20.098348618
H 6.990012646 1.843371153 18.840436935
H 8.012920380 0.517233133 22.253574371
H 6.114296913 1.672857642 21.779441833
O 4.346494675 0.732128859 21.204975128
N 9.975246429 5.453429222 22.786741257
C 10.908851624 4.912007332 23.155069351
H 12.992312431 4.633606911 23.319820404
C 12.069514275 4.198758125 23.544149399
H 12.242270470 2.322373867 21.843111038
H 12.476598740 2.850431681 25.034538269
H 11.835476875 -2.790641069 23.596071243
H 12.357386589 -1.129255772 21.226984024
H 12.484337807 0.867576361 20.925628662
C 13.197566032 0.755431414 22.832811356
