58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.823044777 -0.608348966 22.543096542
C 9.148301125 -1.019539118 21.179458618
C 7.516921520 -0.543393016 19.262378693
C 7.594325542 0.337294102 18.054475784
C 5.418676376 0.835684657 17.622159958
H 4.349906445 1.412925601 19.313030243
C 6.083058834 -0.160432130 19.798292160
H 4.770391941 -0.284670949 22.122396469
N 7.922627449 -1.224156380 21.290544510
N 6.501056671 0.088823788 17.329023361
H 9.955522537 0.951284766 20.626125336
H 13.365177155 2.910444975 23.371894836
C 10.642545700 2.621310711 24.440788269
H 11.676842690 0.482814550 24.517971039
H 11.948568344 -1.692521334 23.781488419
C 11.971192360 -1.667080760 22.700662613
C 13.311394691 -1.247225165 21.996109009
N 13.891679764 -0.256417543 22.732046127
C 12.837082863 0.708290875 22.870086670
F 14.040848732 -2.243723154 21.724840164
H 10.152823448 1.929903507 25.113451004
H 14.183235168 -0.660361886 23.622596741
N 6.103513241 1.127949715 20.209102631
C 5.226932526 0.850323975 19.190593719
H 5.014575481 2.389296293 21.496719360
C 5.401635647 1.403719902 21.522882462
H 6.919589043 1.664443731 20.123008728
O 11.447119713 -2.892309904 22.224514008
H 9.495932579 -1.185727596 23.366886139
C 10.815256119 3.607371330 23.797786713
C 11.706402779 0.705901623 22.105007172
H 8.398403168 1.083646536 22.001909256
H 7.286626339 -0.974343598 21.833045959
N 8.495178223 -0.303903311 20.201633453
H 7.574458122 -1.523531199 18.844369888
N 11.217414856 -0.620418608 22.377849579
H 9.378611565 1.237826824 23.362792969
H 5.580813885 1.822731972 17.266752243
H 4.537922859 0.454465032 17.176063538
N 10.344033241 1.329421639 21.490777969
H 9.900114059 -1.733577490 20.856750488
C 9.377170563 0.851672649 22.353673935
H 5.681111336 -1.091541886 20.138748169
H 7.698987961 1.381958723 18.340566635
H 8.441521645 0.157237872 17.430561066
H 3.797537565 0.444419384 20.855093002
H 6.164133549 1.269179940 22.241609573
N 4.332256317 0.481472284 21.684736252
H 10.083838463 5.663232803 22.991222382
C 10.852238655 5.078979015 23.298322678
S 12.353109360 5.495010853 23.214967728
N 12.937739372 2.491872787 24.138582230
O 12.599288940 1.638126493 21.848159790
H 13.185141563 0.854683697 25.108028412
H 11.636494637 -2.689397097 21.329814911
H 13.118162155 -0.898988545 20.982994080
C 12.581425667 1.061585188 24.271266937
C 11.762283325 2.682403803 23.940559387
