58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.139340401 -0.926079094 22.402898788
C 9.476968765 -0.348505348 21.165292740
C 7.425416946 -0.814006209 19.931097031
C 7.870836258 -0.077374354 18.685487747
H 4.573209286 0.262159526 17.298862457
H 4.225542068 1.357977629 19.588708878
C 6.089262009 1.084728241 20.698390961
H 5.136830330 0.225194961 22.315458298
N 8.214522362 -0.939409316 20.986217499
N 6.753061295 0.200353831 17.784187317
O 9.711771011 0.993586838 20.670339584
C 12.138584137 2.150746584 23.352924347
C 11.783572197 3.323681831 24.123409271
C 11.581055641 0.859874666 23.929470062
H 11.981682777 -1.435161829 24.082178116
C 12.245480537 -1.691030025 23.070016861
C 13.604118347 -1.164206862 22.643909454
H 13.399758339 0.640770793 21.688526154
C 12.897970200 0.964456975 23.602037430
O 13.952159882 -1.798941016 21.456140518
H 9.777679443 1.640576005 24.801256180
H 14.351869583 -1.334247828 23.387310028
C 5.097688675 1.134973764 21.783544540
H 6.074277878 2.125304937 18.366735458
H 4.727321148 -0.249371842 19.724283218
H 4.102486610 1.318761230 21.509851456
H 7.049577713 0.791550398 21.257198334
H 12.172927856 -2.782614470 23.054973602
H 8.434798241 -0.247747004 23.492166519
C 9.989179611 1.173732400 23.856439590
H 13.622647285 0.820703745 24.385805130
C 9.334404945 1.546571493 22.799343109
H 7.843166351 -1.588169456 21.617851257
H 6.797725677 1.711470604 20.195816040
H 8.581907272 -0.706869721 18.186346054
H 11.504001617 0.109853044 24.679862976
C 9.335566521 0.192783237 23.116958618
H 7.096458435 0.506156802 16.890462875
O 4.753548145 1.169066787 17.261800766
O 9.062020302 2.494952917 22.036891937
H 9.872649193 -1.852622867 22.866399765
O 10.315285683 -0.049771395 20.254280090
O 6.455874920 -1.420535088 20.026443481
H 8.340810776 0.862318337 18.897180557
H 6.299752235 -0.680376947 17.601392746
C 5.706568241 1.135203719 18.267644882
C 5.077765942 0.751357496 19.592653275
H 5.338519573 1.910472035 22.483095169
H 9.506267548 5.198791504 22.891620636
C 10.413558960 4.892752171 23.073310852
H 12.352450371 5.163711548 23.323282242
C 11.576611519 4.465404987 23.458719254
H 12.132396698 2.424917698 22.336338043
H 11.803055763 3.305644035 25.153497696
H 11.689500809 -1.489314318 21.315519333
H 13.721912384 -2.690399647 21.613611221
N 11.541163445 -0.904855609 22.122030258
N 13.496669769 0.243349224 22.465852737
