58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.731808662 -1.348225474 22.171508789
C 9.527516365 0.159659788 20.958900452
C 7.043110371 -0.626762986 20.099256516
H 7.901103020 -0.216466829 18.310571671
C 5.459416866 1.429281235 17.589967728
H 4.334500790 0.036221184 19.307432175
C 5.197832584 0.797810376 21.089267731
H 5.151033401 0.119805537 21.915508270
N 7.540968895 -0.834402502 21.402454376
N 7.341958046 0.161631569 17.603044510
O 9.428651810 1.266415954 21.254491806
C 12.552995682 2.481123209 23.161956787
C 10.938965797 4.162159920 23.750062943
C 12.244207382 0.481558591 24.593351364
H 11.764050484 -1.657488227 23.897031784
C 11.965618134 -1.893658876 22.864631653
C 13.181783676 -1.307548404 22.269054413
H 13.954149246 0.517291844 21.923135757
C 12.586012840 0.895119190 23.449020386
F 13.791129112 -1.852786541 21.345024109
H 11.090109825 2.358187437 24.739580154
H 14.476783752 -0.278946608 23.475681305
H 6.053545952 2.264483452 17.687814713
H 4.816849709 1.750729561 21.577457428
H 4.019401550 1.573728561 19.742271423
C 6.927907467 1.946094036 20.141597748
H 7.202093601 2.123947859 21.131954193
H 9.058546066 -1.633706331 20.098451614
H 9.827625275 0.161686331 24.773546219
C 10.066086769 0.364403605 23.746719360
N 11.430799484 0.454070896 23.519065857
H 9.586531639 1.190294147 23.265556335
H 7.514431953 -1.757451296 21.805831909
C 6.202498913 0.653438091 20.134065628
H 7.713024616 0.045005403 16.679782867
H 12.623180389 -0.463178992 25.043264389
N 9.699166298 -0.916934669 23.151811600
H 5.522476196 -0.650510252 17.648941040
H 4.431247711 1.568889976 17.459371567
H 7.885426044 1.934982777 19.613460541
N 9.566049576 -1.004646182 22.000650406
H 10.469282150 0.101506211 20.394880295
H 6.537134171 -1.364240527 19.519567490
C 8.381760597 -0.740204751 20.354181290
C 6.029167652 0.276332200 17.614217758
H 6.274304390 2.682979584 19.746589661
C 4.765400887 0.743365049 19.915002823
H 7.125874043 -0.208612666 22.085674286
H 9.964478493 4.087838650 23.359918594
H 11.342456818 5.152646542 23.675071716
H 12.573548317 3.653599501 24.889732361
H 13.550192833 2.859888792 23.034162521
H 12.318775177 1.175158858 25.456037521
C 11.775160789 3.134709120 24.238023758
H 12.090970039 -2.971400499 22.790412903
H 11.260798454 -1.565366030 21.187145233
C 13.704974174 -0.059496745 22.750143051
H 12.031127930 2.547233105 22.219865799
