58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
O 10.276597023 -1.084107637 21.736705780
C 9.377189636 -0.223907977 21.499229431
C 6.651851654 -0.872357666 19.208713531
N 7.774886608 -0.258366138 18.853986740
H 5.309985638 1.344821453 17.421789169
O 4.309071064 0.437184006 19.283960342
C 5.037223339 0.353835016 20.420358658
H 4.709616184 0.971413970 22.362562180
H 7.431375504 -0.725293994 21.646327972
H 6.717879295 0.280845731 17.377019882
O 10.371950150 1.780829668 21.225566864
C 12.578319550 2.562930822 23.791471481
C 11.731626511 3.652257442 23.499435425
N 11.680024147 0.303160876 24.422069550
O 11.249379158 -2.455360413 22.770215988
C 12.312148094 -1.610186100 22.970287323
C 13.476943970 -1.752037644 22.295034409
C 13.237104416 0.534851611 22.475896835
C 12.168507576 1.136900544 23.357997894
F 13.728572845 -1.665335536 21.076799393
H 10.151809692 1.442241669 23.972890854
H 14.227984428 -0.708988070 23.730985641
H 6.747234344 1.998907804 19.667026520
O 5.115435600 2.876642466 18.573945999
C 5.055627346 1.390448689 21.470682144
H 5.695341110 2.184122086 21.712696075
N 6.045536518 2.678494930 19.626670837
C 11.608762741 -2.055439711 23.973434448
H 10.696691513 -1.811905742 24.582197189
N 9.971148491 1.650153518 20.229225159
C 10.889827728 0.755396485 23.583694458
H 9.616326332 1.871103644 21.919986725
H 9.187819481 -0.645651102 23.496322632
H 9.453148842 -0.712744117 19.588071823
H 8.233961105 -0.687669277 18.092954636
N 13.459164619 -0.665928960 23.131683350
H 7.760285854 0.943271279 21.883583069
N 5.976528168 0.730743647 17.707023621
H 3.840965033 2.633431196 20.075210571
C 8.117890358 0.025086099 21.306127548
C 9.900044441 -0.357362807 22.766141891
H 9.114646912 1.670231104 19.717863083
C 8.575858116 -0.298325866 20.012111664
H 6.353675365 -1.632833004 18.462320328
C 5.554833412 0.232888460 19.080606461
C 4.909777641 2.605553865 19.711645126
H 6.530635834 -1.356726408 20.150667191
H 4.934249401 -0.548682034 21.007789612
Br 7.964312553 5.073034286 22.238960266
H 10.733056068 3.776142359 23.669570923
H 12.246809959 4.495778561 23.105310440
H 11.346777916 2.193163157 21.422883987
H 12.120162964 0.403556347 25.237339020
H 12.630524635 2.549350500 24.862476349
H 12.310535431 -2.363827229 24.742763519
H 13.998442650 -2.661851168 22.490507126
O 13.790595055 0.913026154 21.527965546
H 13.569662094 2.664575815 23.405033112
