58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.626244545 -1.875841260 22.379304886
C 9.195775032 -0.182363823 20.939546585
C 6.705787659 -0.535185516 19.378232956
H 8.195353508 -0.994304121 17.966951370
H 4.578418255 1.241973400 17.922142029
C 5.144021511 1.160590410 18.837820053
C 4.628558636 1.464977384 20.247480392
H 5.414945126 0.544026077 22.058776855
H 7.626433372 -1.456544518 21.609027863
H 7.044056892 0.211580008 17.447433472
O 9.306813240 1.165555000 20.987815857
C 11.440480232 2.767359734 24.310728073
H 11.977917671 2.532029390 25.266807556
H 11.714248657 0.216175735 24.795362473
H 11.716533661 -1.686963320 24.085332870
H 12.099628448 -3.036969662 23.093671799
C 13.266021729 -1.400437593 22.605154037
C 13.326799393 0.076038361 22.441179276
C 12.130243301 1.756059885 23.358778000
F 13.686106682 -1.959446669 21.472557068
H 10.538067818 2.267723560 24.838230133
H 14.015801430 -1.725449800 23.315719604
N 5.423059464 -0.277346164 18.839033127
H 4.471970081 -0.503691733 18.992952347
H 3.770109177 0.881534696 20.451477051
C 5.553315639 1.401556492 21.425481796
N 6.893329620 0.131068736 20.567789078
C 9.820816040 -1.366011858 23.058561325
O 9.467751503 -2.454051971 22.527772903
N 12.032330513 0.662005544 22.751909256
C 11.442019463 0.507173598 23.819751740
C 10.419851303 0.332344025 21.018474579
H 9.259561539 -0.974043131 20.211088181
H 6.792146206 -1.590796232 19.498908997
H 8.401025772 0.600326359 18.556623459
H 10.366882324 0.216688544 23.866422653
N 11.547499657 0.862193704 20.698661804
H 6.794769764 1.882717490 18.115398407
O 5.967125893 2.201639414 18.449584961
O 9.884980202 2.523692608 22.321874619
H 11.463930130 -0.306380600 20.874063492
H 7.794788837 0.063053317 22.447511673
C 7.793519974 -0.450675666 21.517240524
C 7.660504341 -0.140886471 18.244695663
H 6.975492001 1.797493696 19.861511230
H 4.307335377 2.467465878 20.127363205
H 5.471021175 2.257201433 22.076976776
N 6.842432499 1.450920463 20.838104248
N 9.415718079 5.621949673 23.029117584
C 9.897909164 4.611926556 23.156166077
H 12.274603844 4.510793209 23.519481659
H 12.915299416 2.439702988 22.918142319
O 12.175699234 4.009747505 24.277027130
C 10.298214912 3.271234751 23.160482407
C 11.962718010 -2.015229464 23.113595963
H 11.061356544 -2.100562334 21.355733871
H 13.532035828 0.414383709 21.455627441
H 14.037527084 0.489982456 23.111133575
