58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.877683640 -2.064898014 21.909658432
C 9.371568680 0.058067281 21.140722275
H 7.749954224 -0.928926647 19.717454910
C 7.628190041 -0.272160292 17.882555008
C 4.938092232 1.138793349 18.029731750
H 4.222071171 1.003154397 19.898130417
C 5.837923527 0.253914922 21.111888885
O 5.025529385 -0.252221555 21.957056046
H 7.833580494 -1.419912696 21.454967499
N 7.055056095 0.470772892 16.859306335
O 9.624497414 1.208961844 20.891139984
H 13.238423347 2.141287565 23.643253326
H 11.205686569 3.022698164 24.652048111
C 11.298013687 0.729863286 24.459438324
H 10.874175072 -1.137869120 24.326253891
C 12.054660797 -1.664793968 22.780069351
C 13.381613731 -1.083017588 22.458663940
H 13.421425819 -0.085115731 22.043031693
C 12.353891373 2.066785097 23.087406158
F 13.967366219 -1.859881401 21.529319763
H 10.307842255 1.101382852 24.687583923
H 13.625124931 -0.586803496 24.321374893
C 6.544867039 0.236237228 17.244495392
N 5.497550488 2.041830778 18.535598755
H 5.501064777 2.871212721 20.581697464
C 6.380100250 1.236528754 21.201896667
H 6.369681835 2.141006947 18.898876190
H 9.811964035 -2.439491034 22.898849487
N 11.167260170 -1.724354267 21.683080673
H 11.155884743 0.692945838 22.425865173
C 11.538559914 -0.477086902 23.817632675
H 7.987595558 0.029945988 22.992214203
H 9.560122490 -2.801939487 21.184446335
C 6.730222225 0.242892087 20.149364471
H 8.330813408 -0.935225487 17.651409149
O 14.076431274 -1.035734057 23.645669937
N 8.908781052 -0.015354442 22.587669373
H 8.144630432 0.902071714 19.167844772
H 3.550601244 2.301638126 19.053092957
H 9.222122192 0.892106891 22.911090851
O 9.553731918 2.426354408 22.720472336
H 9.905735016 -0.332381546 20.191686630
C 8.810150146 -0.996287942 21.650051117
C 7.626909256 -0.003412070 19.304302216
H 4.544574738 0.530654788 17.286834717
C 4.396766663 1.613465309 19.043876648
O 5.523962975 2.312077761 21.258861542
H 7.160455704 1.441796780 21.902334213
O 9.719052315 4.721892834 22.926000595
C 10.131000519 3.625268221 23.049318314
H 12.003538132 4.991205692 22.970867157
O 12.333781242 4.333749294 23.563591003
C 11.509237289 3.266983747 23.665685654
H 11.882182121 1.149246693 25.285139084
H 12.144473076 -2.627564669 23.230903625
H 11.595012665 -1.405091047 20.892290115
N 11.854420662 0.674724877 23.151794434
H 12.492389679 2.255336046 22.060161591
