58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.868124962 -0.884018362 22.353395462
C 8.796445847 -0.305894554 21.957990646
C 6.886223793 -0.266728908 19.982145309
C 7.793861389 -0.039564449 18.784238815
H 5.143320084 1.028954029 17.104640961
C 4.569516659 1.055782914 19.089799881
C 5.983037472 0.361315429 20.665081024
C 5.601261139 0.994400680 22.239624023
H 8.553138733 -1.449418664 20.760110855
N 6.938573837 0.819219470 17.986900330
H 9.944477081 1.345684052 20.941680908
H 12.675415993 2.727411747 22.753395081
H 11.585741043 3.918774128 24.738063812
C 11.569001198 1.239790678 24.780523300
H 11.486536980 -0.913012326 24.616706848
C 11.900085449 -2.096466541 22.476028442
C 13.155109406 -1.321249366 22.051227570
C 13.773221016 0.417816728 22.877475739
O 12.826334000 1.624158502 24.720685959
F 14.062452316 -1.864712238 21.474071503
H 10.815368652 1.926774144 25.002698898
C 12.974398613 0.063082725 22.282869339
H 6.979084492 1.736761451 18.486690521
H 3.554757357 0.950945377 18.749172211
H 5.358270168 2.079239845 21.989046097
N 4.623757362 0.323638529 20.302270889
O 6.935964108 1.095207572 20.556394577
H 11.708070755 -2.419274092 21.415357590
H 9.443367004 -1.583691001 23.538564682
C 11.441947937 0.281003267 22.842620850
H 13.330648422 1.258297205 24.027351379
H 7.823079109 -0.480851769 22.339263916
N 9.192917824 -0.661932051 20.674295425
H 6.710197449 -1.341904759 20.030260086
H 8.045628548 -0.841557682 18.145591736
N 11.303633690 0.015281948 24.341625214
N 10.891769409 1.439984083 22.562988281
C 5.490585804 0.555846930 17.976821899
H 5.361892223 -0.499131799 17.921852112
O 9.310678482 1.546955585 20.259813309
N 9.670259476 -1.179320812 22.698850632
H 8.946282387 0.759069324 22.221796036
C 9.078247070 0.281557858 19.649711609
H 9.876955032 0.144339532 18.977556229
H 7.237433434 0.999145806 17.065687180
H 4.753897667 2.091093779 19.237176895
O 5.882261753 -0.015777817 22.175819397
H 4.235496044 0.442602783 21.159816742
H 10.632922173 4.923534870 23.626800537
O 9.660537720 3.575980902 22.230960846
H 12.363246918 4.889258862 23.472904205
C 11.615121841 4.255555630 23.776744843
C 11.629772186 2.795698166 22.943494797
C 10.603313446 2.658841848 22.561443329
H 11.415072441 -3.118667841 22.710773468
H 12.289622307 -2.146482944 23.544580460
H 12.966277122 0.664592266 21.379512787
H 10.272511482 0.088238530 24.374259949
