58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.018364906 -1.034953833 22.906475067
C 9.831299782 -0.185282230 20.781728745
C 7.460136414 -0.878562272 20.760101318
C 7.693932056 -0.590455055 18.450513840
H 4.764174461 1.531048656 17.112640381
C 5.073515892 1.031545758 19.025489807
C 5.162594795 0.644770265 21.170112610
H 4.903976440 -0.119701535 21.857910156
H 8.094889641 -1.681821942 20.787944794
N 6.504859924 0.587602973 17.128883362
H 10.346232414 1.501016974 21.122705460
C 11.813602448 3.341503859 22.943817139
C 10.787444115 3.180987597 23.701513290
H 10.705149651 -0.307899773 25.115304947
N 10.756075859 -1.323955417 23.401098251
C 11.653707504 -2.224997520 22.707136154
C 12.911776543 -1.702067971 22.117254257
C 13.538200378 0.509026289 22.721979141
C 12.697724342 1.295050025 23.305862427
F 13.859191895 -2.427811623 21.780666351
N 10.599930763 1.892467737 24.278423309
H 13.869419098 -0.394597590 20.929018021
C 5.427335739 1.067170024 17.716176987
H 3.041648865 0.605658948 20.712934494
H 3.635573149 2.151767969 21.307123184
N 5.744424343 0.293990195 19.940048218
C 8.465789795 0.188167363 21.079719543
H 11.919425011 -2.999791145 23.388803482
H 11.057596207 -2.642552614 21.930269241
C 11.467590332 0.980497181 23.869714737
C 13.085406303 -0.355700940 21.674156189
H 7.641784668 0.484789521 23.129070282
C 8.377141953 0.658658564 22.343082428
N 7.891659737 1.490294576 21.376863480
C 6.928596497 -0.384385467 19.575607300
H 12.317096710 -0.798819304 24.622747421
H 10.342686653 -1.111469984 20.471714020
H 6.554717541 0.880533755 16.168266296
O 4.013273716 1.688580275 19.356872559
H 9.609297752 1.394292593 19.528257370
H 9.289574623 0.577140331 22.941215515
C 9.826220512 0.905228794 20.467876434
H 7.367827892 1.688197017 20.605419159
H 8.510708809 -1.241180778 18.460964203
N 7.427228928 -0.076910093 17.327724457
C 3.839943647 1.304097772 20.689487457
H 6.699172497 -0.980638444 21.472047806
H 5.772425652 1.324918747 21.737989426
N 9.171891212 5.232566833 23.299562454
C 9.850228310 4.394285202 23.570825577
H 11.801762581 3.851599455 22.016153336
H 13.910783768 3.116197586 22.984649658
H 13.142456055 2.955162048 24.539464951
H 10.299776077 1.961649418 25.217550278
C 11.349708557 -0.441285908 24.301063538
H 12.180479050 -0.037338905 21.201951981
H 14.538616180 0.461652726 23.006807327
C 13.021478653 2.748219013 23.485979080
