58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.966186523 -0.947136700 22.645112991
C 9.391031265 -1.609344602 21.407972336
H 7.015318394 -1.305089235 19.446016312
C 7.580525875 0.591610432 18.883010864
H 4.823407173 0.562345028 17.381263733
C 4.797655582 1.719899654 19.291486740
C 5.248322010 0.734673202 19.889234543
O 5.428198814 0.123880357 22.268545151
H 7.635945797 -0.515150785 21.474271774
H 6.452956676 -0.026899982 17.164033890
O 9.818267822 1.248954773 20.151918411
H 12.964193344 3.235211134 23.215478897
C 11.610304832 2.520689487 24.515710831
H 11.456272125 0.479757041 24.311138153
H 11.013050079 -1.260836005 24.456068039
H 12.273240089 -2.872792482 22.524749756
C 13.044369698 -1.166414976 21.878656387
C 13.310071945 0.145557597 22.396701813
C 13.029931068 1.001897454 23.034711838
F 14.085537910 -1.843453407 21.472064972
H 10.568042755 2.544803858 24.794237137
O 13.329559326 -2.008689880 24.037073135
H 6.094604015 1.714595079 17.140792847
H 4.987351418 2.765179396 19.458551407
H 4.938202858 1.916828394 21.571741104
H 6.612753868 1.446417332 21.405628204
N 6.159657955 0.799895227 18.926933289
H 9.181385994 -0.873823524 23.360223770
H 10.540441513 -2.661059141 23.632717133
C 10.581626892 1.410612941 22.681482315
C 10.988348961 -1.679169774 23.504360199
C 9.473706245 0.493252158 20.927001953
H 10.095971107 -1.851277590 20.649101257
H 8.649027824 -1.276919246 18.839372635
H 7.947376251 1.394836068 19.477010727
H 13.234154701 -1.143758416 24.398601532
N 10.137985229 0.336006135 22.119590759
H 8.026722908 0.711605072 17.928220749
H 4.599092007 -0.171838343 19.911531448
C 9.928350449 2.584701538 22.262983322
H 8.985761642 -2.542749643 21.718801498
H 9.058278084 2.389405251 21.711229324
C 8.451169968 -0.614571571 20.848636627
C 7.916939259 -0.771241546 19.418180466
C 5.862677574 0.745816231 17.573368073
H 3.737346172 1.753266931 18.950592041
C 5.603597164 1.125376701 21.359495163
H 5.149086952 -0.702495575 21.948480606
Br 8.840017319 5.267311573 22.128915787
O 11.381380081 5.736459255 23.357070923
C 11.355027199 4.528370857 23.241695404
N 12.240791321 3.628348589 23.741842270
C 10.266695023 3.857281923 22.590047836
H 12.187135696 2.466485977 25.409385681
C 12.385188103 -1.948577881 23.004566193
H 12.446240425 -1.078695774 21.022390366
O 14.034871101 1.570763588 23.080179214
C 11.642469406 1.289979339 23.696056366
