58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.666096687 -1.149802685 22.922882080
C 9.167477608 0.103160195 21.049419403
C 7.002192974 -0.361266643 19.942125320
C 7.483312607 -0.485964000 18.498437881
H 5.105978966 0.896332324 17.469594955
C 4.870975494 1.113152266 19.413648605
C 5.497490406 -0.015050334 20.133258820
H 5.412700653 1.129036903 21.912178040
N 7.764832497 -1.621890068 21.829963684
N 7.158287048 0.502934754 17.629373550
O 9.898666382 0.467852384 20.193639755
C 12.706085205 2.457825899 23.894638062
C 11.257200241 2.765861034 24.109804153
H 11.148439407 0.165871829 24.175392151
O 10.939931870 -0.754775226 24.150278091
H 12.056401253 -2.666986704 22.468606949
C 13.195968628 -1.002938986 22.325759888
H 13.302906036 0.015472957 22.036184311
H 12.744718552 2.372285128 22.822835922
F 14.077398300 -1.680974603 21.558631897
H 10.680730820 2.095159769 24.685768127
H 12.900300026 -1.785571337 24.286060333
C 4.911877632 1.640938044 18.189191818
H 4.108822823 2.275437593 18.177721024
C 4.893311977 0.879719079 20.985574722
H 3.896177292 0.749658287 21.346174240
H 5.006908417 -0.954742968 20.094581604
H 11.635524750 -1.706615448 21.085241318
H 8.442073822 -1.292230010 22.785907745
N 9.517171860 1.374822617 23.213129044
C 10.644387245 1.344277263 22.239278793
C 9.891061783 0.391992599 22.402744293
H 9.432625771 -1.950900316 20.754114151
C 7.698080540 0.572833955 20.802019119
H 7.029200554 -1.355170488 18.037704468
H 14.261240005 -0.672469199 24.139125824
C 8.834173203 -1.299883723 21.586103439
H 7.315928936 1.384756088 17.976306915
H 3.927559614 0.724345982 18.991495132
H 10.519123077 2.170308590 21.491958618
H 10.114172935 -2.069104195 23.061203003
H 7.314568043 0.621610761 21.788831711
H 7.052521229 -1.388388753 20.268321991
H 8.531708717 -0.679850459 18.543886185
H 5.728335381 2.292997837 17.886199951
H 5.338816643 2.208015919 19.933231354
H 7.680595875 1.560443878 20.360399246
H 8.527963638 1.573783994 22.979278564
H 9.815344810 5.533586979 22.535814285
C 10.279074669 4.793411732 23.017761230
H 12.013509750 4.656806469 23.488109589
O 13.821832657 1.645694256 24.173261642
C 11.109356880 4.042426109 23.517093658
H 12.986750603 3.111306190 24.721019745
C 13.475416183 -1.164749265 23.711765289
C 11.870558739 -1.692179918 22.110794067
H 14.161989212 0.982178926 23.661956787
H 11.726710320 1.105868101 22.061025620
