58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.445427895 -1.111741066 22.255559921
C 8.622190475 -0.243850589 21.499019623
C 6.322702408 -0.808986187 19.566516876
C 7.205617428 -0.220443711 18.543079376
H 4.923860550 1.720811605 17.500082016
C 4.709565163 1.011598587 19.443838120
C 5.380699635 0.085207410 20.400804520
H 5.326885700 0.241856650 22.532321930
N 7.628322124 -0.946161091 21.421903610
N 6.524811268 0.590378463 17.673614502
O 10.029890060 1.335229516 20.559743881
C 12.051877975 2.737413883 23.688730240
C 10.972297668 4.312424183 24.175077438
C 11.404179573 -0.266844481 24.119142532
H 10.878556252 -0.002805277 24.925027847
H 11.873040199 -2.851415873 22.343963623
C 13.401834488 -1.685973048 22.740085602
C 13.463352203 -0.145541996 22.936073303
C 12.648731232 1.491085410 23.200544357
F 13.838013649 -2.007702589 21.533412933
H 10.426383018 2.253705978 24.760744095
H 14.133611679 -2.131268978 23.396102905
C 5.571143150 1.479150057 18.291051865
H 4.339243412 1.901219726 19.909259796
H 6.066548824 2.335651398 18.637132645
C 5.492722988 0.866642535 21.708099365
H 5.617796898 -1.346089602 18.954343796
N 12.210505486 -2.346016645 23.077909470
H 10.463181496 -2.167321920 24.114082336
C 9.435976028 1.001199961 21.742862701
N 12.259954453 0.395590067 23.434711456
N 9.508569717 -0.052838013 22.596826553
H 9.946242332 -1.949315190 21.822858810
H 6.770472527 -1.608645678 20.089948654
H 8.918518066 0.618763447 18.187583923
H 14.120762825 -0.117430367 23.766326904
H 9.288541794 0.085573055 23.521051407
H 7.715919495 -0.948529482 17.979139328
H 4.749690533 1.630291820 21.654506683
O 7.745953083 1.834003448 20.065219879
O 8.832781792 -1.071773052 20.590000153
H 9.178120613 1.948995233 22.155191422
C 8.218175888 0.790179729 19.062059402
C 8.779385567 1.343914390 19.744501114
H 6.276658535 0.279982209 16.814001083
H 3.847111225 0.515262842 19.072019577
H 4.728352547 -0.658087492 20.745758057
H 6.429803371 1.314823508 21.838760376
H 10.006184578 4.954761505 24.283132553
H 12.023157120 6.182575226 23.712148666
C 11.699981689 5.306824207 23.911010742
H 13.951948166 3.592367411 22.721397400
C 13.077525139 2.820106506 23.093412399
C 10.976067543 3.017151594 24.353609085
C 11.096668243 -1.585290074 23.500434875
H 13.944820404 0.194372609 22.074302673
O 11.414804459 -0.433949381 21.463596344
H 11.660240173 0.485856533 21.707124710
