58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.785581589 -2.034423351 21.606945038
N 9.638883591 -0.234017193 20.592756271
H 6.470118046 -1.561958075 19.799154282
H 6.922554970 -0.996438563 17.616451263
C 5.384711266 0.397791237 18.037204742
H 4.120799541 1.016144514 19.639707565
N 5.771620750 0.172297806 20.446805954
H 4.676224232 -0.087819040 22.130062103
H 7.424300671 -1.062470555 21.069774628
H 7.139722824 0.642828643 17.249925613
C 9.749868393 1.103954315 20.972833633
C 12.376646996 3.599958658 23.692529678
H 10.895527840 2.873800278 24.846185684
C 10.934987068 0.448665828 24.447977066
C 11.686054230 -0.506774426 24.061946869
H 11.977132797 -2.482398748 23.183593750
C 13.559525490 -1.023461342 22.657827377
C 13.180572510 0.338476092 22.266935349
C 12.499950409 2.232579947 23.698266983
F 14.164491653 -1.823592544 21.761562347
H 10.381193161 1.067181230 25.229009628
C 13.442722321 1.375751138 23.250165939
C 5.701428890 2.269086123 19.381649017
H 5.216129780 3.009927511 19.912637711
H 4.428155899 1.350296378 21.664978027
C 5.395018578 0.613403380 21.806478500
C 7.738288879 -0.053396415 19.195642471
C 12.176558495 -1.497305036 22.912652969
H 8.570020676 -0.196892276 22.962532043
C 10.553408623 0.475650042 23.376159668
N 12.309357643 0.219878614 21.384660721
C 10.056617737 1.389761567 22.400596619
C 8.610746384 0.571726382 20.433982849
H 7.840384960 1.258256912 20.762367249
C 6.823395729 -0.001755821 17.927812576
H 12.409622192 -0.760667145 24.820541382
C 9.562721252 -0.505076170 22.936386108
H 4.780651569 -0.465979546 17.893131256
H 5.020496845 1.139451027 17.381658554
H 10.131877899 1.954944730 20.441478729
C 11.638222694 -1.106787205 21.577930450
H 9.533441544 -1.319815874 23.627254486
C 6.847560883 -0.689863682 20.203908920
H 8.581698418 -0.398207903 18.710126877
H 6.469078064 2.434167147 18.709783554
C 5.159213066 0.947586417 19.431917191
H 6.187390804 -0.043330595 22.395923615
H 5.995343208 1.512473702 22.037443161
Br 8.935641289 5.692054272 22.321266174
H 11.772851944 4.271518230 23.042036057
H 13.241819382 4.182430744 23.940792084
O 14.248680115 1.971683741 23.839590073
H 10.262306213 2.383205891 22.644290924
N 11.816899300 2.781023264 24.596883774
C 10.175712585 -1.086619258 21.634819031
H 12.054796219 -1.726264000 20.809858322
H 11.949033737 0.826563716 20.745452881
H 14.191860199 -0.880914390 23.497575760
