58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.038661957 -0.545028269 22.452550888
C 9.344112396 0.315363020 21.439067841
H 6.743636131 -1.325291634 19.383441925
H 8.001391411 0.570240140 17.618425369
H 5.093895435 1.532803535 17.227598190
H 4.177199364 1.411774635 19.799198151
C 6.002081871 0.781410158 21.135240555
O 5.093377113 1.265244246 22.124313354
H 8.200827599 -1.460628748 21.119129181
N 7.078637123 0.443065047 17.376609802
O 9.672424316 1.266873121 20.861400604
H 12.607044220 3.398586988 22.811290741
C 10.877538681 3.936419249 23.917409897
N 10.321064949 0.534829974 22.864473343
C 10.792784691 -1.128064036 23.939998627
C 12.799861908 -1.781793833 22.981027603
C 13.256859779 -1.229863167 21.678443909
C 13.789779663 0.496401459 22.505512238
C 12.724020004 0.472617924 23.392004013
F 13.906784058 -2.163218737 21.073188782
H 10.623483658 1.611649871 24.463457108
H 13.738281250 -1.975370526 23.518705368
C 6.310840607 0.201773331 18.092714310
H 5.072615623 2.655411482 19.269691467
H 5.379931450 0.873064995 22.866958618
H 4.705645561 -0.339739859 20.180072784
H 6.359864235 1.672706127 20.572206497
N 12.079506874 -0.862499118 23.752603531
H 10.480854988 -2.141843796 23.989364624
C 10.612615585 1.665345669 23.386011124
H 13.038825035 0.867908478 24.320217133
H 9.302714348 -0.309594721 19.264904022
C 8.148685455 -0.441548318 20.953535080
C 8.311959267 -0.074438974 19.571876526
C 7.213240147 -0.671025276 18.652759552
H 12.285922050 -2.699742079 22.854436874
H 10.208515167 -1.468362927 21.946365356
H 7.595737457 -1.401970506 17.995355606
H 4.143945217 0.267815500 17.895971298
C 10.095027924 3.055717468 22.969572067
H 10.332218170 -0.567444742 24.708621979
H 7.296332836 0.017195862 22.501756668
N 6.968428135 -0.054619797 21.572919846
H 8.162216187 0.966592431 19.398097992
N 4.712887764 1.786770225 19.120977402
C 4.943693161 0.940056741 18.046525955
H 5.422425747 -1.317759991 21.232328415
C 5.618487835 -0.364893258 20.886325836
O 9.316135406 3.518636942 22.234605789
H 10.571498871 4.929463387 23.632349014
C 12.390811920 3.797541142 23.758531570
H 12.902074814 4.737767696 23.882877350
H 12.775152206 3.098627090 24.481113434
H 10.580782890 3.756219149 24.910457611
C 11.677241325 1.072990775 22.620018005
O 14.236177444 -0.215119019 21.770177841
H 12.493465424 -0.834309101 21.026666641
H 11.925066948 1.404138803 21.645284653
