58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.771498680 -0.209600896 22.901535034
C 9.232622147 -0.207453132 21.659118652
C 7.035351753 -0.637991309 19.262926102
H 7.660739899 -0.911023498 18.408033371
C 5.526104450 0.869016945 17.924896240
H 4.401142120 1.113456368 18.127408981
C 5.033200741 0.434118032 20.312423706
H 4.887020588 0.341335446 22.467554092
N 8.530030251 -1.215100288 21.204074860
N 6.954457283 0.258794159 17.240791321
O 10.124822617 1.014511943 20.221422195
H 13.445750237 3.040217876 22.520631790
H 10.960229874 2.656608820 25.422912598
H 10.905714035 0.323193669 24.292701721
H 10.904327393 -1.775043011 23.928197861
H 12.216251373 -2.333367825 23.190614700
C 13.137445450 -0.891972840 21.512718201
C 13.271428108 0.146748096 22.246282578
C 12.631264687 1.111356139 24.054267883
F 13.710003853 -2.029616356 21.804275513
H 9.887109756 2.145229340 24.203145981
H 14.359063148 -0.518405795 23.805294037
C 5.631293774 -0.207918182 19.021800995
C 4.512034416 0.278272271 21.393590927
H 5.306548595 2.307215691 21.395706177
C 5.492730618 1.856821179 20.453487396
C 7.246181965 0.659181774 21.206567764
H 10.930471420 -2.323753834 22.229396820
N 10.189305305 -0.151939154 23.902296066
C 12.001212120 2.077836275 23.758728027
C 13.362462997 -0.076914668 23.777225494
C 9.359008789 0.963713348 20.811777115
H 7.038054466 -1.547665834 19.830976486
N 7.442262650 -0.690897286 21.573705673
C 7.716691017 0.692238629 19.812782288
H 12.894831657 -0.758559763 24.445379257
H 8.840315819 -1.859303713 21.981981277
N 6.081987858 0.474994272 16.730401993
H 5.008224964 2.450712681 19.726842880
H 7.498650074 1.117654562 22.221118927
H 11.229789734 -0.256080061 21.751768112
H 9.125112534 1.892452955 21.301630020
H 8.317753792 0.995013177 18.962646484
H 8.815197945 -1.293648839 20.220476151
H 5.832350254 1.869473338 18.116876602
H 5.044925213 -1.011346221 18.716224670
N 6.821265221 1.533431411 20.327108383
O 3.768885612 -0.184083715 20.674180984
Cl 9.560174942 5.304891586 24.032285690
C 11.882432938 4.341349125 23.166330338
H 12.235079765 5.270372391 22.847513199
C 12.590200424 3.158970356 22.994224548
C 10.819841385 4.055608749 23.854066849
C 10.766789436 2.686194897 24.394519806
N 11.267872810 -2.281088352 23.154685974
H 13.376811028 -0.996771872 20.453954697
H 13.871010780 0.988353312 21.963855743
N 12.100311279 -0.088208482 21.718868256
