58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.310269356 -0.872359216 22.367500305
C 9.695596695 0.096671015 21.430004120
O 6.375015259 -0.910731137 20.513608932
H 7.533428192 -0.777920246 18.116443634
N 4.782359123 1.364259362 17.677871704
C 4.984711647 0.846740842 18.962377548
C 6.252192497 0.294464797 20.729183197
H 4.923822403 1.016168594 22.093187332
H 8.063315392 -2.006326675 20.768196106
N 6.832746506 -0.150406554 17.824464798
O 9.649808884 1.278953791 21.075014114
O 12.829489708 2.795589685 23.013315201
H 11.779191017 3.602321625 24.459671021
C 10.831291199 -0.263724089 23.611818314
H 12.081437111 -0.570480108 24.878005981
H 12.186449051 -2.390440702 23.485919952
C 13.141606331 -1.344956517 22.105232239
C 13.829813957 0.475237489 22.431339264
C 11.411031723 0.967941225 23.459087372
F 13.988653183 -1.889242887 21.314441681
H 10.228587151 1.633930206 25.005983353
H 13.799330711 -2.152552366 24.028549194
H 6.367064953 0.376801729 17.088350296
H 3.732872009 2.184055567 20.061435699
N 5.029182911 0.965827942 21.147838593
H 5.443961143 2.618073463 20.064558029
C 4.747627735 1.800249100 20.085184097
H 10.750694275 -2.581593513 22.640678406
H 10.157407761 -0.722028077 24.313133240
C 10.417102814 1.866836309 24.024225235
C 13.693804741 -0.367282987 22.826192856
H 10.543584824 0.025291683 20.743679047
H 8.248334885 -0.957991302 22.384948730
H 7.625213623 1.696255088 21.591985703
O 7.470620155 1.325426579 18.896224976
N 12.043982506 0.135989308 24.280107498
O 10.305891037 -2.055525780 21.937778473
H 8.272753716 -0.710249305 19.582942963
H 3.992286205 1.973372221 17.584445953
C 7.288290977 0.720295727 21.835260391
H 12.277518272 -1.207640648 21.459136963
N 8.267702103 -0.264183700 21.719289780
C 6.459312439 0.597343326 19.031475067
H 8.230530739 1.077750564 19.396842957
O 4.877184391 0.619436800 16.823137283
H 4.392536640 -0.037781890 19.103490829
C 7.751894474 -1.023416877 20.519432068
H 6.754051208 0.668888152 22.761770248
Br 7.670695782 4.893646240 22.136674881
H 11.469173431 4.512410641 23.029048920
C 12.232692719 3.938804150 23.562114716
H 13.066935539 4.576119900 23.684255600
H 11.401175499 2.519140959 21.781473160
H 9.955980301 2.626167536 23.512868881
C 13.057270050 -1.830949187 23.308046341
H 14.457779884 -0.256230295 23.520339966
C 12.099439621 1.919427991 22.308980942
H 12.493886948 1.314117670 21.520471573
