58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.333022118 -1.867913246 22.115585327
C 8.845952988 0.428966939 21.366664886
C 7.054981709 -0.502749324 20.674997330
C 7.787910938 -0.224577129 18.126886368
H 5.559617996 1.514483690 17.117008209
C 4.873869896 0.722511709 18.862054825
N 5.840182781 0.162448898 21.003973007
H 5.699233532 -0.313913941 21.887815475
N 7.952417850 -0.743325353 21.409963608
N 7.277218819 0.440850317 17.253326416
O 9.606247902 0.642120719 20.452846527
C 12.391198158 2.632678747 23.634317398
C 11.168133736 2.995440006 24.377721786
H 12.029385567 0.690419078 24.180685043
C 11.079341888 -1.154674172 22.966207504
C 12.326994896 -1.641221166 23.312391281
C 13.479200363 -0.765006602 22.749446869
C 13.179948807 0.584681392 22.422376633
N 12.598261833 1.217036963 23.661197662
F 13.941836357 -1.859261751 21.223215103
H 10.790097237 2.134611607 24.829099655
H 14.306919098 -0.908942521 23.487403870
O 5.297320366 -0.468449503 18.125247955
C 5.230517864 1.968011737 19.721710205
H 3.971138954 1.394361973 21.178268433
H 5.623673439 2.005428553 21.808982849
H 6.241222382 2.155724049 19.721185684
C 10.482669830 0.050725088 23.014247894
H 9.344501495 -2.041761875 22.560970306
H 9.562100410 2.013912439 23.462038040
H 12.412675858 -1.624668002 24.365621567
C 9.973910332 1.342893362 22.781661987
H 8.935413361 -1.764118195 20.044853210
C 7.901774883 -1.476737857 20.261123657
H 8.835025787 -0.574187756 18.315601349
N 13.713605881 -0.776291251 21.480155945
N 9.298887253 0.252305299 22.653450012
O 7.627159119 0.990676939 18.459981918
H 4.589820862 2.751810551 19.436014175
H 10.339375496 1.930526853 21.904666901
H 10.392548561 -1.421855688 21.108495712
H 8.161408424 1.263761997 21.518703461
H 7.271072865 -1.201040387 18.276416779
H 7.370001316 -2.299864292 19.810338974
C 5.441469669 0.686785877 17.820137024
H 3.851095915 0.544674218 19.144357681
C 5.021110058 1.227635980 21.411071777
H 4.616274834 0.886729658 22.452009201
H 10.153689384 5.262714863 23.350503922
C 10.903838158 4.813896179 23.969755173
H 11.895760536 5.223577499 23.855894089
H 12.446420670 3.077690601 22.642694473
H 13.223451614 3.045257807 24.171661377
O 10.570179939 4.016694546 24.904277802
H 10.711833000 -2.884507418 21.945936203
H 12.532315254 -2.619999409 22.939476013
H 14.050502777 1.178865075 22.205583572
H 12.427543640 0.842962265 21.688533783
