58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.772636414 -1.722266674 22.935613632
N 9.948001862 -0.193913475 21.290679932
H 6.506291866 -1.128943682 19.902791977
H 7.976214886 -0.405279100 18.221027374
H 5.499809265 2.001448154 17.961599350
C 4.761723042 0.553794622 19.098796844
C 5.586882591 0.760236919 20.411342621
C 4.634978771 0.599091887 21.542253494
N 8.497563362 -1.657084823 21.284467697
N 6.438594341 0.161015570 17.387434006
H 9.427318573 1.428036928 20.693311691
C 12.082955360 2.408041477 24.277980804
H 10.179545403 3.161248207 24.155755997
H 12.033191681 0.455367059 25.146991730
C 11.293862343 -0.166600093 23.427074432
N 11.831320763 -1.478343248 23.337383270
C 13.548270226 -1.722646356 22.315216064
C 13.988892555 0.589319944 21.856819153
C 13.109733582 0.727936804 22.547298431
F 14.260203362 -2.005581379 21.339357376
H 10.473644257 1.214223862 24.866765976
H 14.750924110 -0.451001078 23.548450470
C 5.728393078 1.010215163 18.094131470
H 3.521163464 1.784584880 20.383697510
O 3.507461071 1.336243987 21.208600998
H 4.346864223 -0.422382355 21.639560699
C 6.680469990 -0.303263038 20.495388031
H 13.698325157 -2.410917521 23.091629028
C 12.137327194 -1.852964878 22.024740219
C 11.805583000 1.036278963 22.343971252
C 11.454193115 1.000624537 24.544759750
H 9.871782303 1.138490200 22.293518066
C 8.074623108 0.118118510 20.120779037
H 7.827679634 1.488554835 21.348403931
H 6.553697109 -0.801938951 17.609878540
H 10.041159630 -1.296024442 24.577064514
N 10.654947281 0.486520827 22.199193954
N 7.218327522 1.130002260 17.325117111
H 3.805090904 0.965168476 18.736429214
O 8.423253059 1.457666516 20.582586288
C 10.494540215 -1.292618275 23.596223831
C 8.930945396 -0.713596106 21.028690338
H 6.758307934 -0.625011921 21.507001877
O 8.467938423 -0.164095551 18.826515198
H 7.681056023 1.486260056 18.092081070
H 4.503957748 -0.469488502 19.166801453
H 5.958865643 1.733894348 20.396543503
H 5.007377148 0.931360900 22.481786728
H 9.932421684 5.692795753 22.798215866
O 10.697053909 5.565108299 23.298080444
H 13.073600769 2.757904530 24.427753448
O 12.632884026 4.679170132 22.791202545
C 11.193901062 3.307960987 23.921813965
C 11.550193787 4.523778439 23.286981583
H 11.809574127 -2.849933863 21.834648132
H 11.907736778 -1.273451209 21.133396149
C 14.037925720 -0.348234028 22.742597580
H 11.959064484 2.039927244 22.127931595
