58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.045103073 0.080180861 22.544433594
C 9.310270309 -0.807159185 21.896686554
N 6.326825619 0.266435325 20.135377884
H 6.873896599 -1.384735465 18.508022308
C 5.378358364 0.403492868 17.695070267
C 4.695104122 1.161105156 18.742155075
C 5.367441177 0.214199036 21.178054810
H 5.835414886 0.229422987 22.151756287
C 7.961174011 -1.082013369 21.278755188
N 6.647686481 0.378675878 17.512968063
O 9.422259331 1.420185208 20.723064423
H 13.457267761 2.395320177 23.408843994
C 11.184375763 3.741199493 24.390516281
C 10.802266121 0.489127666 23.948448181
H 10.463508606 -2.039327383 23.788379669
C 12.264599800 -2.369784117 22.708555222
C 13.372709274 -1.692815065 22.229921341
C 13.854833603 -0.547844708 22.760198593
C 12.796686172 1.554278970 23.166030884
F 14.124556541 -2.285269022 21.333044052
H 9.978039742 0.692769170 24.600099564
H 14.911835670 -0.380823106 22.749685287
H 4.764337063 -0.250141442 17.150259018
H 4.153689861 2.015056133 18.377880096
H 4.572172165 0.935729802 21.313934326
C 5.808226109 1.498828530 19.673044205
C 8.244404793 1.297789812 20.711227417
H 12.150703430 -3.396265268 22.522186279
H 9.905058861 -1.721086502 21.696689606
H 13.477864265 0.187244311 24.655921936
H 11.879861832 1.752655029 25.009714127
O 8.835499763 0.194431663 22.860517502
H 7.891900063 -2.015701532 20.787147522
N 8.397973061 -0.298970997 19.077274323
H 8.061427116 -1.074961662 17.196073532
N 11.758325577 -0.516966045 23.997922897
H 7.385095596 -1.079024911 22.163017273
H 7.172756672 1.005778193 16.960910797
H 3.938611031 0.534477890 19.198062897
O 10.115159035 2.578505993 22.400678635
H 10.800289154 0.520412803 21.849555969
H 9.248229027 -0.630226135 19.452899933
C 7.646252632 0.025092714 20.285614014
C 7.521780491 -0.680590808 18.045818329
H 6.539182663 1.997242212 18.963462830
H 7.501914978 2.025855303 20.992572784
H 5.549771309 2.291387796 20.348814011
H 4.842279911 -0.754603088 21.111558914
H 10.111735344 5.280871391 23.003000259
C 10.975546837 4.689623833 23.155559540
H 12.165543556 4.096645832 24.794069290
H 11.897132874 4.813137054 22.588245392
C 10.874425888 2.880764484 23.364334106
H 10.508827209 3.657844305 25.235074997
C 11.422988892 -1.699316740 23.497396469
C 13.025710106 0.124338359 23.666448593
H 12.759954453 1.507280350 22.090291977
C 11.585672379 1.760137320 23.971763611
