58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.586902618 -1.061247468 22.677850723
C 9.448530197 -0.215591744 21.463973999
H 6.480093002 -1.460523605 19.780397415
H 8.557164192 -0.092461973 18.270029068
H 4.710634232 0.756599367 18.246339798
C 4.840337276 1.250627756 19.149982452
C 5.332806110 0.969616115 21.608873367
H 6.239474297 0.626908660 21.836502075
N 7.648837090 -1.055569768 20.825170517
N 6.771626949 -0.038919922 17.458566666
O 9.875059128 1.619243145 20.383661270
C 12.848152161 3.359482765 23.406215668
H 11.356671333 3.372058868 24.988290787
H 12.272247314 0.557165086 24.582162857
H 11.542112350 -1.755478382 24.089647293
C 11.937537193 -1.990623116 23.038558960
C 13.639665604 -0.832203090 22.273088455
H 13.880302429 0.136642829 21.890768051
C 12.146017075 1.132127166 23.634023666
F 14.041363716 -1.788155437 21.408582687
H 10.201618195 1.234637737 24.188201904
O 14.181817055 -1.133837819 23.488248825
H 5.878533363 -0.460199922 17.574924469
H 6.353631496 2.563270807 19.131961823
H 3.485938311 0.876155794 20.747266769
C 4.461212158 0.588311374 20.455331802
N 7.739797592 1.402137160 19.958047867
H 12.401024818 -2.927261591 23.239524841
N 8.936296463 -0.316286743 22.668357849
C 11.681673050 0.629255354 22.513620377
C 12.190308571 -0.984477699 22.362516403
H 8.595792770 1.661980152 21.737537384
C 8.910013199 1.189603925 20.839221954
C 7.247401237 -0.827028036 19.795532227
H 7.895438194 -1.677390575 17.883169174
C 10.958074570 1.456189990 23.419467926
O 9.834831238 -0.814790368 23.916484833
H 6.750988007 0.910028934 17.181451797
H 4.337637901 2.186300039 19.046047211
H 9.955820084 -0.591245949 20.647512436
H 9.743988037 -2.118340015 22.424097061
H 8.184741974 0.210531324 22.989650726
C 7.728003025 -0.709697366 18.260293961
N 6.892718315 0.488620788 19.746425629
C 6.393632412 1.531337976 19.368732452
H 5.421008110 2.068326235 21.529335022
H 4.566519737 -0.449388206 20.375820160
H 4.861647129 0.560894728 22.523435593
S 9.289161682 4.025223255 22.606149673
H 11.288070679 4.787482738 23.916414261
H 12.856287956 3.688053131 22.378198624
H 13.595029831 3.962801218 23.891628265
C 10.528601646 3.020815134 23.201898575
C 11.468372345 3.690643072 23.970720291
O 11.663566589 -1.938062310 21.659292221
H 11.798823357 0.952282965 21.525943756
H 13.838641167 -0.342740923 23.925931931
O 13.274475098 2.079720259 23.524690628
