58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.809592247 -1.340763092 22.464632034
C 9.550849915 -0.252375036 21.119937897
C 7.830169678 -0.435480148 19.629091263
O 8.378999710 -0.406820059 18.588146210
C 5.536053658 0.616031289 17.219066620
C 4.531153202 0.829751611 19.358247757
C 5.788883686 0.368875742 21.188695908
H 4.986953259 0.217213839 21.926141739
N 8.322843552 -0.816539764 20.860567093
N 6.849217415 0.571484983 17.594137192
O 9.553636551 0.973235786 20.836585999
C 12.765415192 2.270090818 23.762653351
C 10.634582520 3.016055107 24.438764572
H 11.342362404 0.274320066 24.890079498
H 10.926328659 -1.991208196 24.167293549
H 12.045422554 -2.017530203 22.468183517
C 12.993533134 -1.823659301 22.167972565
C 13.496509552 0.338929027 22.498500824
C 12.880928993 0.830261230 23.758693695
F 13.579456329 -2.261974573 21.204135895
N 10.409458160 2.055132151 25.080751419
H 13.792192459 -1.469359517 23.945463181
C 5.712474823 1.232840061 20.076297760
H 6.166631222 2.034339190 19.461345673
H 5.919937134 2.315588474 21.917453766
H 5.048057079 -0.331607670 17.251512527
H 7.421942711 1.560996771 21.423887253
O 10.275589943 -2.347986221 21.935312271
C 10.425355911 -1.127813220 23.842552185
C 11.401454926 0.123548478 23.873701096
H 14.316140175 0.946151316 22.200567245
H 8.481365204 -1.774392843 20.810653687
H 8.757584572 -1.390467525 22.666652679
H 4.635327816 -0.211077720 19.292112350
H 6.528495789 -1.310208440 18.372859955
H 13.413397789 0.480135113 24.615762711
H 9.706940651 1.014506817 23.026929855
H 5.587543488 0.940237164 16.187673569
H 3.655777693 1.618365526 17.578079224
H 10.996387482 1.387139320 21.928789139
H 9.635049820 -0.929692328 24.516298294
H 10.476716995 -0.575667143 20.640840530
H 6.171109200 -0.629938543 21.077245712
C 7.117832184 -0.422143191 18.449357986
H 5.046340466 2.457123518 18.036705017
C 4.621520519 1.498958230 18.041318893
C 6.338911057 1.485605955 21.284275055
H 3.702616692 1.077346683 19.965225220
S 10.287073135 6.392927170 23.063943863
C 11.058640480 5.187621593 23.563919067
H 12.108220100 5.033425808 23.323068619
O 13.542243004 3.125416040 23.666517258
C 11.274800301 2.160354376 23.924978256
N 10.393990517 4.390713215 24.257831573
C 13.829310417 -1.138537049 22.877576828
H 14.886499405 -1.242442846 22.678131104
H 12.851083755 0.279429793 21.660972595
C 10.759572029 1.125630140 22.964691162
