58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.408682823 -0.810155332 23.417501450
C 8.785957336 0.244830787 21.935928345
C 7.086918831 -0.525579393 20.276109695
C 6.695354939 -0.133463860 17.927705765
C 5.459780693 0.816893995 17.991638184
N 4.741477013 1.117595553 19.177875519
C 5.257456303 0.853024364 21.324800491
H 5.090109825 0.399948210 22.265275955
H 7.730345726 -1.091918349 20.882188797
H 7.091923714 0.262662411 17.117494583
O 9.964385033 1.409276366 20.727153778
C 12.510586739 3.381684780 23.122932434
C 11.177332878 3.753706217 23.506017685
N 11.320402145 0.504943609 23.552967072
H 10.176147461 -1.915604353 23.343439102
C 12.301472664 -1.855036139 22.690696716
C 13.597195625 -1.419596314 22.295234680
H 13.735798836 0.555640280 22.523250580
C 12.337084770 1.168550372 23.993892670
F 14.192275047 -1.937447190 21.345001221
N 10.071737289 1.883707047 24.641977310
H 14.074828148 -0.574662030 24.094400406
H 5.777791023 1.753231645 17.618141174
H 4.203444004 2.434000492 20.700147629
O 4.669382095 2.161018848 21.479164124
C 7.016381264 1.868567824 20.456687927
O 6.240037918 2.812210321 20.253870010
C 11.477988243 -0.549724519 22.648275375
H 12.271676064 -2.247953653 23.687509537
H 8.890974998 0.423796266 23.797300339
H 11.724844933 -0.121128015 21.670894623
C 8.945240021 -0.282869697 23.029575348
C 9.575734138 0.361055255 20.953365326
C 7.794931412 -0.240993500 18.931781769
H 8.478521347 -1.016131163 18.663774490
C 14.159874916 -0.321930617 23.024198532
O 10.022744179 -0.807620347 20.529127121
H 6.317603588 -1.102413058 17.733087540
O 6.794085979 2.203603745 19.161460876
H 8.021731377 2.035895348 20.946334839
H 10.089812279 -1.424535036 21.215850830
H 8.252387047 -1.074862719 22.824785233
H 6.226585865 -1.114583135 20.045000076
H 8.345314026 0.648062944 18.958679199
H 4.757012844 0.409862459 17.325637817
H 3.490979671 0.105807953 20.364843369
C 4.406796932 0.542821169 20.176197052
N 6.588872910 0.604888141 21.043439865
C 10.607993126 4.898634434 23.281469345
H 9.948931694 5.554561615 23.375000000
H 13.165747643 4.242179394 23.215921402
H 12.554530144 3.035058737 22.106714249
C 10.546401978 2.692724943 24.136102676
O 12.823706627 2.410872221 24.041509628
H 10.439111710 -0.961048305 24.496681213
H 11.956956863 -2.596203327 21.996395111
H 15.209418297 -0.161275461 22.894725800
H 12.957211494 0.691025734 24.689235687
