58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.186149597 -1.475485444 22.253278732
C 9.400040627 -0.107954912 21.335470200
C 7.347328663 -0.481049299 20.268642426
C 7.053063869 -0.596602261 18.014326096
C 4.678712368 1.101172090 18.302154541
H 4.428754807 1.233915448 19.312208176
H 5.356246471 -0.306933224 19.962657928
H 5.197750568 1.647718310 21.492733002
N 7.588233471 -1.635148644 21.473342896
N 6.768597126 0.490953863 17.323726654
O 9.262727737 1.166208744 20.977550507
H 13.539577484 2.498055935 22.684547424
C 10.770931244 2.923551083 24.069334030
C 11.678557396 -0.100266963 24.051557541
C 10.533849716 -0.944553673 24.199596405
N 12.305023193 -2.029524803 22.576129913
C 13.521782875 -1.270038486 22.527582169
O 13.308375359 0.046417754 22.261058807
C 12.580063820 2.109234333 22.766433716
F 14.214945793 -1.808994651 21.536046982
H 9.683016777 1.314857721 24.632820129
H 14.128074646 -1.401938558 23.434730530
H 4.563791752 0.079391368 18.007040024
H 3.997566938 1.698879838 17.764593124
H 4.986485958 0.160040587 22.090995789
C 5.719093800 0.758898079 21.551452637
O 6.333593845 -1.544826150 18.088212967
H 10.725168228 -1.997480035 24.040134430
H 9.699728012 -0.945614934 24.873470306
C 12.866257668 0.736277223 23.348592758
C 10.063980103 1.578872204 23.694862366
N 8.303836823 1.477287769 21.959527969
C 8.105987549 -0.900733411 21.083618164
N 6.119657993 0.023198429 20.344926834
H 8.592169762 0.621591866 18.609680176
H 12.264413834 -0.434163988 24.892623901
N 10.263804436 -0.544484198 22.047702789
H 7.217395306 0.689937413 16.495178223
H 5.993625164 2.390883684 17.444089890
H 9.777199745 1.760300040 20.447925568
C 10.559603691 0.096215159 23.331592560
C 9.081104279 1.761387110 22.801525116
H 8.870811462 -1.031575799 18.969890594
C 6.074360847 1.520231962 18.038167953
C 8.119657516 -0.291254908 18.849086761
H 6.551353455 1.790479541 18.965295792
C 6.990783215 0.973830163 22.249963760
H 6.923888206 0.574425042 23.189661026
Br 8.929188728 4.901061535 21.570186615
H 10.037866592 3.710886478 24.115562439
H 11.693869591 4.037893295 22.394058228
C 11.925865173 3.409209013 23.231061935
H 12.561223030 3.995834112 23.842292786
H 11.201409340 2.701538801 25.027040482
H 12.256106377 -2.754601240 23.224884033
H 11.927929878 -2.035990238 21.658117294
H 13.667863846 0.796457767 24.046943665
H 12.071388245 1.834433317 21.883342743
