58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.984536171 -1.222995043 22.409187317
C 9.469656944 -0.096571349 20.474155426
N 7.328307152 0.828187764 19.561307907
H 8.171174049 -0.276683688 18.202825546
C 5.740242004 0.609486759 17.756347656
H 3.626937389 1.050071836 19.029582977
H 6.381791592 2.040681839 20.818769455
H 4.690962791 0.606985509 21.612205505
N 7.567079544 -0.912252903 21.271642685
N 6.708024979 0.189455405 17.084905624
O 9.507023811 1.116769075 20.455017090
C 12.981548309 2.482852221 23.140611649
C 10.626389503 2.605345011 24.443674088
C 11.184521675 1.041252494 23.670866013
H 11.480875015 -0.994790614 24.518552780
H 12.081345558 -2.480597019 24.122924805
C 12.624730110 -1.138607025 22.660692215
H 13.743195534 0.451552361 21.806089401
C 12.297285080 1.204049587 23.054954529
F 14.353841782 -1.851684451 21.306997299
N 10.603310585 1.445505381 24.848451614
C 11.901024818 -1.531791449 23.678184509
C 4.958570957 0.626298904 20.564691544
H 3.202212334 1.896648765 20.449604034
H 4.513640404 2.449307919 19.539529800
C 7.173531055 0.359132528 21.770765305
C 6.433680058 1.032930851 20.565168381
N 11.315339088 -1.462095141 22.434362411
H 9.741263390 -2.013915539 21.734376907
C 8.582453728 0.946863651 22.476493835
C 13.399450302 0.204084590 22.737554550
H 9.280250549 -1.332639575 23.203651428
N 8.421263695 -1.089770913 20.402729034
H 10.093638420 -0.469526887 19.683057785
H 6.791645527 -0.999675453 18.758930206
H 14.211941719 -2.296833277 23.200347900
H 8.566670418 0.856874764 23.518058777
H 5.570367336 1.657539964 17.747877121
C 4.015234470 1.556447148 19.827892303
H 8.624175072 1.938974619 22.116550446
H 11.359315872 0.676141977 21.495664597
C 9.628677368 0.197367564 21.749160767
H 6.783150673 -1.227132559 20.631097794
C 7.124335766 -0.035390362 18.385576248
H 7.345664501 1.618265510 18.902137756
H 4.846971512 0.094585732 18.004575729
H 4.856548786 -0.341858923 20.212896347
H 6.512506485 0.433928519 22.588043213
H 10.463605881 5.649465561 23.537771225
C 11.027535439 4.788776398 23.650825500
C 12.358488083 4.622558117 23.255317688
H 13.057886124 5.294522762 22.962953568
C 12.825487137 3.440171003 23.205053329
N 10.420813560 3.739123344 24.175592422
H 13.133297920 -3.075116634 22.056831360
C 13.619142532 -2.191284418 22.332122803
N 11.109005928 1.023181915 22.364290237
H 14.139706612 0.218702719 23.469060898
