58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.753314018 -0.748543620 22.188302994
C 9.437337875 -1.194436669 21.683420181
C 7.423638344 -1.020785451 19.590673447
H 7.494590282 -0.127916902 17.457973480
H 5.821691036 0.861292779 17.176023483
H 4.259287357 0.952568650 19.044898987
C 5.410130978 -0.252679855 20.495338440
H 5.523188591 0.863892198 22.041847229
N 7.713492393 -0.740027487 20.835863113
N 6.612527847 0.355736673 17.581083298
O 9.285089493 0.891889155 20.710218430
N 13.002390862 3.240440845 23.604957581
C 10.898992538 2.700282574 23.546985626
C 11.318198204 0.278070569 24.408901215
H 11.514073372 -0.717724860 24.775300980
H 11.431006432 -2.320981503 23.437007904
C 13.131584167 -1.539380789 22.480447769
C 13.581880569 0.418561041 22.888732910
H 13.268407822 0.889831364 24.760360718
F 13.912255287 -2.285722971 21.696763992
H 10.916401863 0.919674754 25.191200256
H 14.577152252 0.346206844 23.244081497
C 5.891841412 2.214589357 18.992694855
H 3.831469536 2.597719908 19.170391083
H 4.444578171 1.880228281 20.543001175
O 5.144637108 0.062783703 21.731521606
C 6.672303677 -0.020849587 19.918792725
H 11.512478828 -2.735769510 21.801433563
C 10.393442154 0.184264988 23.298486710
H 9.421967506 0.041448966 23.671821594
C 12.624375343 0.970443428 23.940526962
C 8.648269653 0.063525110 21.361078262
O 7.856898308 0.564778745 22.337417603
H 9.486662865 -1.746363521 20.759559631
O 7.686119080 -1.842377067 18.711400986
H 13.490889549 -1.609083056 23.487789154
H 9.043157578 -1.826266766 22.477424622
H 6.051529884 -0.587344110 17.565345764
H 6.280195713 2.897862196 19.700113297
H 10.458450317 1.806688786 21.810052872
H 11.197039604 -0.206828818 21.391000748
H 7.322330952 -1.341265082 21.493808746
H 4.840116978 -0.937486410 19.991571426
C 4.523070335 1.856065035 19.474773407
H 5.807865143 2.718676567 18.064470291
C 6.803609371 1.061557174 18.830261230
H 7.812239170 1.372627735 18.871164322
H 6.917635918 0.355396688 22.606557846
Cl 9.875928879 5.624567986 23.179203033
C 11.188160896 4.760489464 23.416700363
H 13.065423965 5.238086700 23.084899902
C 12.436209679 4.429654598 23.372158051
C 10.355213165 1.792561293 22.890571594
N 9.662311554 2.638349295 23.738054276
C 11.682318687 -1.945495844 22.493085861
H 13.255254745 -0.205108657 20.928583145
N 13.273112297 -0.210684255 21.900121689
N 12.315211296 2.296717405 23.770120621
