58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.869258881 -0.992396772 21.599140167
C 8.869338036 -0.124110669 20.734771729
C 7.368968010 -0.090770006 21.291618347
C 8.044675827 -0.465889692 18.275388718
C 5.110311031 1.328723431 17.325181961
C 5.060323238 1.400303006 18.758033752
C 5.122703552 0.848566771 21.384508133
H 5.063919067 0.242132783 22.231998444
H 7.324959278 -1.092276454 21.586074829
N 6.853319645 -0.010347879 17.644287109
O 9.385357857 0.957967341 20.474294662
C 12.881691933 2.410964489 23.184139252
H 11.179862022 3.912607193 24.404598236
C 11.131636620 0.957373679 24.816703796
C 10.960276604 -1.372270703 23.639928818
H 12.735554695 -2.200488091 22.495985031
C 13.398395538 -1.396774411 22.207418442
H 13.915687561 0.049965698 22.806596756
C 12.231388092 1.332063794 22.934448242
F 14.215152740 -1.965349078 21.449932098
N 10.768911362 2.035257578 25.341856003
O 14.080692291 -0.808071434 23.285453796
H 4.465753078 0.548780978 18.957189560
H 5.515841007 1.844387174 17.414646149
H 4.128064632 0.952450395 20.987108231
H 5.423950672 1.824040771 21.709749222
C 6.127311707 0.287674576 20.441728592
H 9.401412964 -1.859093547 21.998535156
H 10.956874847 -2.331929445 23.133783340
C 9.670934677 0.764825165 23.174871445
N 11.798781395 2.451604128 22.852060318
H 8.770542145 0.278366655 23.422437668
N 8.517315865 -0.937832534 19.627969742
H 8.169428825 -1.832144499 19.766647339
H 8.330163956 -1.289404750 17.668764114
H 11.922459602 -1.338226795 24.085371017
C 10.653143883 -0.269389153 22.641920090
H 7.024618626 1.519438148 18.645519257
H 4.506160259 2.260447741 19.055335999
H 9.466691017 1.517317891 22.464540482
H 10.147800446 -1.424818635 24.329296112
H 10.504981041 -1.302807927 20.803806305
H 6.972513676 2.039523125 20.180423737
H 8.666261673 0.373476982 18.163778305
H 6.078506470 -0.086460397 17.257259369
C 6.408606052 1.394815207 19.514612198
H 5.795638084 -0.606524408 19.986061096
H 7.303798676 0.568521440 22.129898071
H 11.484092712 5.109040737 23.040981293
H 10.268101692 5.449993610 24.220386505
C 11.013653755 4.799153328 23.892137527
O 13.976505280 2.962587118 23.443136215
H 11.728739738 1.073894858 21.240486145
H 10.994343758 2.957998037 22.716995239
H 11.827779770 0.158839643 25.055780411
C 11.922319412 0.324984610 21.975471497
O 12.805586815 -0.508815229 21.373762131
N 10.236097336 1.333076954 24.371734619
