58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.716880798 -1.295808554 22.651044846
C 9.296087265 -1.002141833 21.312677383
C 7.388670921 -0.034718465 20.458629608
N 7.716781139 -0.804082155 18.296457291
H 5.898763180 1.736006021 17.639680862
C 4.775648594 1.483355165 19.273199081
C 5.922943115 -0.003648127 21.038190842
C 5.156869888 0.766016185 21.785453796
N 7.889084339 -0.807818115 21.166414261
N 6.853657722 -0.226406500 17.436468124
O 9.811726570 1.713150620 20.632841110
C 12.635622978 3.091010094 23.525859833
C 11.452355385 3.784033775 24.154003143
C 11.426957130 -0.241307408 23.759668350
H 11.113378525 -0.862210393 24.549711227
H 12.133372307 -2.770607471 23.229619980
C 13.434156418 -0.638585269 21.926074982
H 13.949011803 0.103078753 22.436964035
O 12.428132057 1.729287148 23.304626465
F 14.036588669 -1.746727705 21.583496094
H 10.423447609 1.599747181 24.144844055
H 13.596935272 -1.807456732 24.010936737
C 5.101924419 1.117966652 18.031978607
H 3.855019808 1.999715686 19.425794601
H 4.171890736 1.210052013 21.913972855
H 5.453727722 1.921854496 19.993131638
C 7.604310513 0.416789114 18.244947433
N 12.760564804 -2.165176392 23.638580322
H 9.804686546 -2.338939667 22.928588867
C 11.389797211 1.137784004 24.120321274
N 11.057753563 -0.681729317 22.438453674
H 11.058135033 -0.206621170 20.390466690
H 9.473393440 -1.802321553 20.616495132
H 9.402047157 0.302580327 19.284135818
H 8.058643341 1.303847790 17.704847336
N 11.810431480 0.873330712 25.398384094
H 9.712072372 1.261842728 22.283555984
N 7.760908604 0.979081929 19.650871277
N 4.815288544 0.109575205 18.940330505
N 9.156297684 1.239445090 19.655105591
H 9.129556656 -0.798349142 23.396787643
C 10.505388260 -0.066426560 21.308223724
C 6.225523949 0.607890010 22.040222168
H 5.543667316 -0.560550332 18.850486755
H 4.668545246 0.812745750 17.063430786
H 3.947198868 -0.258203328 19.185024261
H 5.526340008 -0.991221249 20.899993896
H 6.988096714 0.864316881 22.774045944
Br 7.825496197 3.914332628 21.072792053
H 11.631247520 4.861521244 24.168878555
H 13.502587318 3.350532770 24.103471756
H 10.647775650 3.694494724 23.494693756
H 12.803504944 3.474100590 22.541273117
H 11.263052940 3.438453913 25.137233734
C 12.267398834 -1.002879381 22.837841034
H 13.205899239 -0.206981242 20.959039688
N 10.613747597 1.300130248 21.677879333
H 12.745610237 1.084625125 25.136594772
