58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.729760170 -0.499662697 23.173198700
C 9.444614410 -0.212557882 21.662601471
H 7.024312973 -1.325319529 19.851570129
C 7.264472485 0.312580645 18.175464630
H 5.196265221 1.458590388 18.031820297
C 4.789008141 0.865926087 18.827611923
C 5.220564842 0.304186136 21.236923218
H 5.614970684 0.773882329 22.104486465
N 7.977691174 -0.062469061 21.567745209
N 6.579556942 0.037893496 17.254928589
O 10.108253479 0.868364751 21.178230286
C 12.234157562 2.118324995 23.607755661
C 11.058587074 2.593622446 24.386749268
H 11.503929138 0.035707880 23.938858032
H 11.045049667 -1.455388069 24.628847122
C 11.415163994 -1.898895741 22.636180878
C 13.398461342 -1.029505849 22.163648605
C 13.663679123 0.231525555 22.610034943
C 12.717965126 2.560548782 22.626817703
F 14.197438240 -1.696129560 21.357200623
H 10.592349052 1.950680017 25.019983292
H 14.564214706 -1.557564616 23.751033783
O 3.628693342 1.466636062 19.246643066
H 5.899822712 2.506425858 20.840959549
H 3.773956299 1.953160524 20.040054321
H 5.371356010 -0.778132439 21.363094330
N 5.617892265 0.635439456 19.936330795
C 11.048708916 -0.933055699 23.705011368
H 10.798266411 -2.753299952 22.573881149
H 9.524274826 0.427657723 23.672260284
C 13.769537926 -0.858868301 23.499662399
H 7.749047279 0.363753438 22.474903107
C 7.803950787 -0.943720520 19.264856339
C 7.730891228 1.118714094 20.633281708
H 9.172209740 0.629007220 19.141283035
H 13.296737671 -0.691470265 24.455396652
H 9.026840210 -1.253080606 23.457410812
N 7.279298306 1.212823629 17.286304474
H 6.490910530 2.359553099 19.224822998
H 8.309800148 1.901737452 21.057527542
H 10.785211563 0.762153745 21.942934036
H 9.651492119 -1.069224238 21.020465851
H 7.491622925 -0.934322476 21.452722549
H 8.328516006 -1.615565181 18.646532059
H 4.631726742 -0.087367944 18.306821823
C 6.346642017 1.769235730 20.153882980
C 8.146608353 0.353794813 19.448284149
H 4.136386871 0.467336655 21.378286362
Br 9.337708473 5.227833748 21.947433472
H 10.141324043 4.512251854 24.643812180
C 10.632013321 3.815329790 24.013523102
H 13.643821716 2.953784943 22.183572769
C 11.690153122 3.476909637 22.029870987
C 10.773715019 4.004188061 22.735811234
H 11.759173393 -1.010935783 20.913915634
N 12.085066795 -1.466371298 21.705450058
H 14.396308899 0.770971596 22.053306580
N 12.947297096 1.287957549 23.370933533
