58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.895179749 -1.740845799 23.043859482
C 8.995101929 -0.035901722 21.757186890
C 7.154194355 -0.726726294 20.290782928
C 7.413802147 0.349758923 18.237575531
C 5.758345127 1.127237082 18.359527588
H 5.155615330 2.521889448 20.037656784
C 5.034306526 0.583704829 20.575626373
C 5.201936245 1.045357704 21.774240494
N 8.056308746 -0.920856774 21.411537170
N 7.016172886 0.355654329 17.219543457
H 9.774841309 1.390313268 20.488349915
C 12.779270172 3.125857115 23.721092224
C 11.397553444 2.966619968 23.978889465
C 10.740589142 1.415989518 23.748517990
H 10.861348152 -0.851113975 24.138467789
C 12.125670433 -2.251813412 23.218208313
C 13.056629181 -1.458729744 22.277860641
C 13.671611786 -0.134893239 22.850345612
C 12.956862450 1.118616462 23.057395935
F 14.086055756 -2.186744452 21.839262009
H 10.532411575 1.242989063 24.772735596
O 12.340720177 -1.369549155 21.265991211
C 4.741910458 0.145336688 17.918249130
H 3.964782238 0.558164179 20.409070969
C 5.963652611 1.548424363 22.342920303
H 6.730991364 1.858305335 22.568235397
N 5.829750061 -0.557454407 20.660219193
H 12.589802742 -2.374286890 24.153371811
C 10.894911766 -1.379918218 23.193346024
N 11.257304192 -0.771380782 21.956695557
C 11.353989601 0.455931991 21.594932556
H 8.921329498 1.706297159 22.727531433
H 8.452754021 -1.810854554 21.197265625
H 7.209945202 -1.560855031 19.636234283
H 7.800268650 1.281095624 20.072854996
H 13.912482262 -0.456891835 23.829759598
H 8.909317017 0.265522301 23.819696426
H 5.172087193 -0.436187744 17.157808304
O 5.816301823 2.309041739 18.255163193
C 9.987854958 0.392630577 20.815631866
C 9.328053474 0.782631576 23.012321472
H 10.053274155 -0.328629434 20.031404495
O 8.751321793 0.175547719 18.562726974
C 7.787190437 0.393515319 19.459932327
H 3.967731714 0.733795047 17.539911270
H 4.389716625 -0.466712207 18.670368195
C 5.476167202 1.679344296 19.504804611
H 5.625422478 -0.922473788 21.544162750
H 9.734713554 5.549927235 23.419420242
C 10.671598434 5.141093731 23.699874878
O 11.731157303 5.627591610 23.622526169
H 13.245929718 4.069365978 23.871755600
N 13.535880089 2.202252626 23.313234329
O 10.596414566 3.809542656 24.214647293
H 11.877456665 -3.178898811 22.766695023
H 14.493813515 0.102679446 22.221014023
H 12.126970291 0.782473028 20.908138275
N 11.647848129 1.064404368 22.871067047
