58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.780606270 -0.925149381 22.323955536
C 9.175285339 0.276798844 21.401262283
C 6.729872704 0.092899382 20.202180862
H 8.407933235 0.493365765 18.828639984
H 5.163472652 1.138979554 17.892753601
C 4.698543549 0.877163589 18.841438293
C 5.496531963 0.576194286 20.199951172
O 5.079047680 1.282517791 22.245754242
H 7.534171104 -0.789879620 21.930738449
H 6.890967369 -0.021737402 17.115470886
O 9.925924301 1.156591177 20.751560211
C 12.147694588 2.856481075 23.757890701
C 11.031104088 3.362884760 24.398103714
C 10.841175079 0.288922697 23.855459213
H 12.171916962 -0.847591937 24.882852554
N 12.327374458 -1.862395644 23.082107544
C 13.304667473 -1.253219247 22.339126587
H 13.686214447 0.426166445 22.392513275
H 13.265801430 1.234679222 24.031730652
F 14.136229515 -2.077721834 21.862419128
H 10.630948067 0.938726246 24.721570969
H 13.086380005 -2.384890795 23.735450745
H 3.950013399 0.110352486 18.876310349
C 4.820744991 1.724963427 20.974580765
H 3.784132242 1.802883148 20.819198608
O 5.554619789 -0.518928587 20.771602631
H 7.972900391 1.950479031 21.225488663
H 10.842137337 -1.834050298 24.332679749
H 9.289121628 -1.886695623 22.526247025
N 11.472643852 1.004032493 22.899232864
H 11.523931503 0.888025522 21.949211121
C 8.868363380 1.373487473 21.652471542
C 7.922131062 -0.541844964 21.008443832
H 7.710103035 -2.100260258 20.018358231
H 7.579694748 -1.395542026 17.948343277
O 14.008827209 -0.258510888 23.014623642
H 8.835385323 1.689206123 22.737945557
H 5.943267822 -0.942878485 18.156732559
O 4.566212177 2.068425179 18.408550262
N 8.500396729 -1.531082273 20.276676178
O 9.625758171 -0.256575018 23.496948242
H 10.612046242 -1.204586148 21.732961655
C 6.923166275 -0.544790626 17.973783493
H 9.048863411 -1.204614282 19.524394989
H 7.063692093 1.482991457 18.573875427
H 5.307522297 2.618955612 20.674789429
C 7.358766079 0.488093048 18.823751450
H 5.968276024 1.000366211 22.348354340
C 9.332126617 5.738548756 22.870222092
C 9.810388565 5.077079296 23.412464142
C 12.889046669 3.416028261 22.903755188
H 13.785436630 3.921807289 23.026847839
H 12.464337349 3.474871397 21.968416214
C 10.416200638 4.100219727 24.075319290
C 11.634452820 -1.168880463 24.069932938
H 12.211453438 -0.381640255 21.174020767
O 12.982757568 -0.697461903 21.056060791
C 12.462882996 1.653540492 23.514450073
