58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.246150017 -1.269905090 22.079702377
C 8.396062851 0.333256364 21.528636932
C 6.833284378 -0.113361098 19.458784103
H 8.342700958 -0.298536628 17.991052628
O 4.721667767 1.264345288 17.260389328
C 4.194058895 1.310328722 19.549253464
H 5.908196926 -0.558154523 19.768676758
H 5.756049156 0.821029246 22.525148392
H 7.892155170 -1.395946264 21.233463287
H 6.618509769 0.223050520 17.418777466
O 9.448114395 0.851750433 20.648206711
C 12.997257233 2.633593321 23.248008728
H 11.612316132 3.267132521 24.716064453
C 10.705306053 0.688926160 24.081935883
H 11.786808968 -1.736325502 24.039857864
C 12.317520142 -1.977033615 23.057222366
C 13.483407021 -1.235167623 22.632394791
C 13.758288383 0.314540744 22.499176025
C 12.911517143 1.079517126 23.097332001
F 14.100927353 -1.803845048 21.637998581
N 11.007032394 1.457588077 25.079835892
H 14.207729340 -1.427076459 23.462057114
C 6.342322826 0.797612488 18.248870850
H 4.524033546 2.474440336 21.184858322
H 3.569243908 0.537922978 19.903339386
N 7.295341969 -0.665113330 21.570472717
H 6.010324001 2.067378044 20.384090424
C 11.807837486 -1.372547030 22.012226105
H 9.774486542 -1.624095798 22.982633591
C 10.763957977 0.983515799 22.684417725
H 9.983002663 1.562971950 24.421192169
C 9.825325966 0.115994990 21.731430054
O 9.000956535 -1.243685246 19.606121063
C 5.328474045 0.614443421 21.668594360
C 7.967059135 -0.924232483 18.742053986
N 11.882390976 0.352933854 23.361391068
H 10.151030540 -0.243322745 24.284923553
H 6.995814323 1.667546391 18.239732742
H 3.511079788 2.077967644 19.251840591
O 9.637003899 2.636602879 21.363090515
H 9.976504326 -1.961995125 21.344003677
H 9.713356972 -0.615917206 19.775842667
H 8.054819107 1.089989424 22.229755402
H 7.527302265 -1.806679487 18.368690491
C 4.993121624 1.119089246 18.283269882
C 5.068975925 1.705066323 20.702539444
N 7.308560371 0.389975667 20.565362930
H 4.969677448 -0.359952241 21.520950317
C 10.173315048 4.686049461 23.227813721
N 9.871690750 5.654786587 23.662750244
H 13.863684654 2.971069098 23.791196823
N 11.959014893 3.444699049 23.794588089
H 13.130571365 2.905730963 22.228116989
C 10.839331627 3.452533484 23.066783905
H 12.426791191 -3.072770119 23.094772339
H 12.064304352 -0.904947519 21.098516464
H 14.580079079 0.664669096 21.948015213
C 10.417986870 2.362449884 22.265806198
