58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.790045738 -0.991295278 22.388763428
N 9.899631500 -0.173427612 21.287240982
C 6.620628834 -0.168317840 20.728645325
C 8.000798225 -0.904695809 18.819808960
H 4.888388634 1.318705201 17.374511719
C 4.661347866 1.205341220 19.399406433
C 5.576199055 0.418010533 20.346805573
H 5.010278702 0.517243803 22.295862198
N 7.664570332 -0.874737442 21.101200104
H 7.083176613 1.008351207 17.156988144
C 9.515922546 1.059997439 21.201847076
C 12.393138885 3.131072044 24.028732300
C 10.972952843 3.022436619 24.126771927
H 11.379681587 0.497469813 24.477445602
N 10.690475464 -1.007601976 23.497961044
H 12.377201080 -2.568311930 22.703662872
C 13.144666672 -1.788759589 22.649105072
C 13.624128342 0.681375206 22.276769638
C 13.067331314 1.588564515 22.707944870
F 14.112985611 -1.525516510 20.872766495
N 10.667858124 2.140445471 24.789470673
H 13.698999405 -0.545704603 24.361106873
N 5.344716072 1.300987124 18.191408157
H 5.384222507 2.762701511 20.687168121
C 4.488905907 2.407445431 20.264036179
H 6.443501472 1.377569795 22.094392776
H 6.048049450 -1.090202332 18.637187958
H 12.563218117 -1.787126899 24.769454956
H 10.449119568 -1.756482959 24.049852371
C 9.791625977 2.413662434 23.451978683
C 11.697777748 -0.190409720 23.750469208
H 11.453530312 0.898753464 21.850744247
H 7.996217728 -0.424330592 21.814956665
H 7.262681007 1.253364921 18.862621307
O 9.135349274 -1.559258819 19.011835098
C 12.850654602 -1.068211436 24.051622391
H 8.869994164 -0.700824082 22.998548508
H 6.711931229 -0.969574690 17.081392288
H 3.698060513 0.889433205 19.133729935
O 9.213585854 1.656534910 20.211898804
H 9.750959396 -1.988369942 22.005357742
C 9.531859398 1.648598671 22.369192123
C 8.196365356 -0.981818259 19.851348877
C 6.771949291 -0.625854373 18.059488297
C 6.672920704 0.816846430 18.074384689
H 4.144950867 3.154148817 19.596681595
C 5.820989132 0.650033116 21.599355698
H 3.838975668 2.213091612 21.082500458
H 8.638108253 4.009031296 23.467693329
H 10.705261230 4.133130074 24.034439087
C 13.121201515 3.173547983 23.009487152
H 14.140017509 3.449640274 23.049154282
H 12.647327423 3.652745247 22.185731888
N 8.744297028 3.066197395 23.805820465
H 12.159415245 -1.071624041 21.077302933
H 14.091530800 -2.244248629 22.853031158
C 13.087701797 -1.291363120 21.446659088
C 12.250349998 0.731006384 22.551343918
