58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.355672836 -1.898904681 23.232053757
C 9.431849480 0.236822382 21.299367905
C 7.384346485 0.310155749 20.050310135
H 8.454871178 -0.073170371 18.281518936
C 5.777736187 1.467911363 18.120603561
H 4.175283909 1.119059682 19.873386383
N 4.750329494 0.467276454 20.308218002
H 4.410037994 0.601301372 22.341573715
N 8.146493912 -0.491831362 21.065345764
N 6.406128407 0.574724197 17.404943466
O 9.393963814 1.518291593 21.024892807
C 12.608250618 3.069765091 22.854440689
C 10.453700066 2.608071566 24.223592758
C 11.464832306 0.911607265 24.480575562
H 11.153389931 -1.098122716 24.465902328
C 12.515962601 -1.312405825 23.074686050
C 13.024968147 -1.810813308 21.896097183
H 13.646818161 0.413939208 22.392221451
O 12.620532990 0.810565770 24.115699768
F 14.165380478 -1.691033602 21.518760681
N 10.419135094 1.373514652 24.655345917
N 13.435305595 -2.045701265 24.057409286
C 6.428478718 1.759349346 19.314722061
O 6.272883892 2.745441198 19.866495132
H 5.157978535 2.013591290 21.565601349
O 6.218999386 0.391202033 22.184738159
C 5.192906380 -0.496611506 19.317443848
H 13.054291725 -2.939368963 23.943481445
C 10.187794685 -1.391153932 22.809600830
C 11.138750076 4.547749519 23.094427109
C 12.704046249 0.248915836 22.839380264
N 9.781400681 0.008449973 22.620018005
H 8.305599213 -1.455650806 21.149217606
C 6.348630905 -0.575500667 18.213830948
C 7.691910744 -0.545286953 18.810810089
H 13.792478561 -1.349795103 24.587503433
H 10.404157639 -1.764851689 21.832242966
H 7.221778393 0.942706823 16.989910126
H 4.840272427 1.921747804 17.921606064
H 8.720003128 1.957469821 21.531681061
H 9.214676857 0.340883017 23.334564209
H 10.114436150 -0.214200109 20.597816467
H 5.430297375 -1.338559747 19.932973862
H 8.013298035 -1.542076826 19.075729370
H 4.354225159 -0.515616477 18.635747910
H 6.083227158 -1.393506646 17.597824097
C 7.004996777 0.110300511 21.117963791
C 5.094433308 0.918144584 21.593647003
N 10.594177246 6.443408489 22.458864212
N 10.371189117 5.571791649 23.028476715
O 12.575740814 5.160302162 22.782993317
N 13.300312996 4.179073811 22.689779282
C 11.400885582 3.289737463 23.453805923
H 9.603135109 3.163568497 24.509031296
N 11.294548988 -1.635657310 23.656034470
H 12.497939110 -2.552239418 21.372535706
H 11.947574615 0.578005493 22.147005081
H 13.015190125 2.303789616 22.298538208
