58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.356616974 -0.938560843 22.421560287
C 8.978476524 -1.016245127 21.056102753
H 6.064858437 -0.850139618 19.560976028
H 7.780478954 0.005993749 17.550846100
H 4.842486858 1.641833782 17.560226440
C 4.298814774 1.113944054 19.466890335
C 6.067533493 0.944536328 21.090381622
H 4.254895687 0.628104448 21.646530151
N 7.824879169 -1.362833381 21.340497971
N 6.814854145 0.189092651 17.773965836
O 9.405714035 1.290058136 20.897457123
C 11.212504387 2.943732738 23.546157837
C 11.348165512 1.987706304 24.474075317
C 11.998750687 0.718928456 24.063564301
H 10.846398354 -2.249103546 24.151664734
N 12.351055145 -2.134406090 22.716989517
C 13.583781242 -1.276218653 22.574817657
C 13.455673218 0.039718039 22.363000870
C 13.131262779 1.085344791 23.115756989
F 14.255441666 -1.810074210 21.619379044
H 10.744068146 1.935221434 25.340520859
H 14.201061249 -1.398143888 23.491676331
C 6.906806946 -0.388686448 19.161731720
H 3.458102942 1.774392128 19.460590363
C 4.745051384 0.867323220 20.831565857
O 7.758422852 2.570964336 20.563505173
H 5.670817375 2.597743511 19.014068604
H 12.423111916 -1.905109406 24.697469711
H 10.286799431 -1.987278581 22.280078888
C 10.957627296 -0.214019328 23.321830750
H 10.408437729 1.611629248 22.686653137
C 8.776781082 -0.624945700 22.071792603
H 9.550309181 -1.221371889 20.102527618
C 8.127121925 1.480562687 20.429529190
H 7.692207813 -1.114818215 19.040269852
H 10.252074242 -0.189444423 24.156373978
C 10.521294594 0.770503640 20.998495102
N 6.638227463 1.465086699 17.826662064
C 5.350864887 1.744293928 18.476850510
H 11.013818741 0.858380497 20.072408676
H 12.329592705 0.178687721 24.891355515
H 8.446202278 0.146665096 22.774259567
H 6.259726048 2.032149315 21.186262131
N 7.212035179 0.600721717 20.059196472
H 6.028110027 -0.230836228 17.277688980
H 4.028768063 0.183192849 19.029268265
H 6.951626301 -1.150463343 21.140583038
H 6.374534607 0.488829672 21.997638702
N 9.625205040 5.925334454 22.627729416
C 10.474067688 5.193028927 22.845317841
O 12.709831238 4.793789387 22.908607483
C 11.661440849 4.323176384 23.099075317
H 12.886580467 1.944226384 22.526239395
O 10.163523674 2.537385225 23.027362823
C 11.735116005 -1.866385102 23.808683395
H 12.133831978 -2.116926193 21.759527206
N 11.205351830 0.044691920 21.922065735
H 13.982190132 1.360443592 23.721569061
