58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.245846748 -0.420279264 22.076316833
C 9.357576370 0.193897545 21.190895081
C 6.871459961 -0.222944900 20.062520981
C 7.556244850 -0.201262116 18.678667068
C 5.307412148 0.498403847 17.910711288
H 4.748824596 -0.037851684 18.646591187
C 5.941433907 0.841877103 20.691600800
H 5.245849609 0.330930859 21.334302902
H 8.086152077 -1.402690411 21.297674179
N 6.680448055 0.079279087 17.622797012
O 9.667292595 1.152902603 20.624431610
H 12.854873657 2.997884989 23.835903168
C 11.152941704 1.748113990 24.180097580
H 11.410160065 0.047126275 24.779544830
H 10.674823761 -1.433770537 23.751794815
O 11.919928551 -2.605238914 22.310626984
C 13.189083099 -2.204079390 22.503578186
C 13.506157875 0.784007967 22.438854218
N 11.898786545 0.609873652 24.152217865
F 13.846948624 -1.976968646 21.367395401
O 10.002579689 1.640043139 24.486579895
H 14.363590240 -0.923264027 23.647521973
H 6.208986759 2.269319296 18.123947144
H 4.132495403 1.897421241 20.206924438
C 5.271254539 1.857244015 18.465442657
H 6.654234886 -0.092684373 22.845607758
C 7.944074154 -0.365874261 21.158769608
H 13.672809601 -3.112262011 22.861707687
H 11.083994865 -2.469588757 22.192920685
H 13.885128975 0.468255162 21.564430237
H 11.513313293 1.070920110 21.599220276
O 8.782944679 -1.399956465 23.392953873
C 7.455345631 0.403190017 22.330575943
H 6.306422234 -1.125129223 19.999944687
H 8.050031662 -1.159629583 18.526885986
H 12.994798660 -1.573001742 24.452703476
C 11.579539299 0.035278957 21.859636307
H 6.514996529 -0.797383964 17.146640778
H 4.468173981 2.435132027 18.040071487
H 7.698691368 2.068170547 21.068788528
C 9.877288818 -1.138437390 23.131740570
H 8.234562874 0.662326217 23.024789810
C 5.179594040 1.896354914 19.942556381
H 8.349822044 0.521976113 18.711193085
H 4.831262589 0.470203757 16.944383621
H 5.545351505 2.855999470 20.210863113
H 6.364436626 2.300657034 22.216978073
C 6.883438587 1.592766643 21.600023270
Br 8.062953949 5.291671753 22.180202484
H 11.268741608 5.014017105 23.391119003
H 10.443722725 3.767437458 22.616544724
C 10.945243835 3.997279406 23.525344849
C 11.835296631 2.923937559 23.813007355
H 10.292307854 3.977100611 24.365100861
C 12.532057762 -0.009011584 23.048782349
C 13.350403786 -1.201981783 23.519050598
H 12.020174026 -0.494554371 21.040769577
H 13.801779747 1.654205680 22.914615631
