58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.452268600 -1.194098949 23.228731155
C 9.726910591 0.427420616 21.366912842
C 7.306025505 -0.822375417 20.119398117
H 7.628445625 -0.561688721 17.967836380
C 5.971251965 0.758299053 17.846754074
C 4.332438469 1.502463818 19.322780609
H 5.798597336 2.328435898 21.084415436
H 5.645278454 0.614667654 22.567432404
N 7.914671898 -1.062111855 21.168560028
N 7.265903950 0.309633464 17.698671341
O 9.707785606 1.488972425 20.877923965
C 11.962387085 3.426440477 22.722461700
H 12.216396332 2.436600447 24.724037170
C 10.970980644 0.839131236 23.709907532
H 12.316864967 -1.252224922 24.356225967
C 12.981869698 -1.786151290 23.715173721
C 13.368307114 -0.662890732 21.956766129
C 13.297224998 0.473601282 22.515386581
C 12.351649284 1.050683379 23.280658722
F 14.007082939 -2.217243195 21.604984283
O 10.310100555 1.746640682 24.617053986
H 13.956875801 -1.441483498 23.984643936
H 6.269770622 2.475252628 18.864259720
O 3.707290649 1.499030352 20.400163651
C 5.794972897 1.610015869 19.156122208
C 5.597978115 0.528070331 21.598161697
C 6.209105968 1.484210491 20.697408676
H 9.832232475 -1.496241212 22.660333633
H 10.332813263 -0.482691377 21.240903854
C 9.607829094 1.159414530 23.897888184
H 12.025605202 -1.950086594 21.790632248
H 7.891638756 -0.551181614 22.015768051
N 8.396550179 -0.539334178 19.875732422
H 8.252864838 -1.957172871 21.281633377
H 7.996559620 0.867775083 18.184629440
H 10.897114754 -1.958648443 23.731044769
H 8.694684982 0.663238585 23.800113678
H 5.849607944 1.264900088 16.906595230
H 5.214789391 0.036271095 17.891677856
H 10.071458817 2.283623934 20.985197067
N 11.272349358 -0.152902111 23.043994904
N 8.816666603 0.908656299 21.873657227
H 6.377381325 -0.914578021 19.687936783
H 8.920086861 -0.324412286 19.125360489
H 3.974273205 2.196828127 18.515491486
O 3.694878817 0.443286031 19.514236450
H 5.098870754 -0.272909820 21.174484253
H 7.246469975 1.485376120 20.828989029
Br 8.697562218 4.379785538 22.908000946
H 11.049320221 5.335210323 22.955022812
C 11.569631577 4.472717285 22.892602921
H 13.509265900 2.604902744 22.189479828
H 12.744139671 1.045175314 25.211519241
C 12.508006096 2.272360802 22.291748047
H 12.893871307 -2.791973829 23.880456924
C 12.978514671 -1.671179414 22.217269897
H 12.185206413 1.891098619 21.358541489
N 12.868632317 1.699667811 24.526313782
