58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.436829567 -1.415167809 23.060388565
C 9.702794075 0.383964449 21.664182663
C 7.518208981 0.040425237 20.232387543
H 7.872639656 -0.648426831 18.140178680
C 5.333733559 1.018914461 17.689666748
C 4.727135658 1.383903384 18.889652252
C 5.078833580 0.838061988 20.117889404
H 4.985848427 0.865809143 22.073953629
N 7.843342304 -0.985870600 21.075037003
N 6.550133705 0.622541010 17.403511047
O 9.769605637 1.076903820 20.612005234
C 11.922582626 3.390720367 23.677654266
C 10.902913094 2.889646530 24.465053558
C 11.075554848 0.500759184 24.230154037
N 11.332190514 -1.971527696 23.468177795
C 12.648162842 -1.929489493 23.411453247
C 13.525078773 -0.904915512 22.627319336
H 13.440315247 0.072337732 22.186082840
C 12.869628906 2.290734291 23.246133804
F 14.044445992 -1.656715989 21.601926804
N 10.727230072 1.725478411 24.842142105
O 13.380252838 -2.550889969 24.144603729
H 5.316485405 -1.102526546 18.043529510
H 3.861344099 1.984064937 18.876787186
H 4.082882881 2.076318026 21.216606140
C 5.097880840 -0.631604791 20.107585907
C 5.929806709 -1.088694215 18.906492233
H 11.063021660 -2.672380209 24.112972260
C 10.340135574 -1.549975753 22.524951935
H 10.150944710 -0.032745060 24.325296402
N 11.523249626 0.567385316 22.886053085
H 10.113830566 -2.224475145 21.700086594
H 8.515954971 -1.509411097 20.620307922
H 8.511610031 1.425480604 19.060407639
C 7.071493626 -0.054803386 18.511213303
H 14.124509811 -0.652656198 23.537021637
N 11.970047951 1.600614190 22.293756485
N 7.606314182 1.099976301 19.261426926
H 6.898658752 1.811109304 19.301589966
H 9.689377785 1.981964707 21.041912079
C 10.907740593 -0.319987237 21.938753128
H 8.947136879 0.515768766 22.405338287
H 7.088069439 0.260299236 21.163770676
H 6.407093525 -2.007438183 19.060792923
H 4.716217518 1.029243946 16.816627502
N 4.844303131 1.423654199 21.252677917
H 5.438426971 -1.054519296 21.021316528
H 4.061809540 -0.903338075 20.021345139
H 9.953185081 5.914877892 22.862773895
C 10.797071457 5.443150043 23.057779312
C 11.676963806 4.646769047 23.281919479
H 13.782360077 3.811255217 22.592573166
H 13.201314926 1.710893035 24.106359482
H 10.189960480 3.593473673 24.820280075
H 11.834997177 -0.094091833 24.751501083
H 11.617078781 -0.512537003 21.134874344
H 12.592826843 1.564533949 21.490385056
O 13.946990967 2.860378027 22.653682709
