58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.009268761 -1.235559225 22.652748108
C 9.073138237 0.065708905 21.174468994
C 6.584452629 -0.637303472 19.446479797
C 7.539646149 -0.111583330 18.369850159
C 6.022899628 1.511181951 17.784255981
H 3.976618528 1.422520161 18.720188141
C 5.947254658 0.146620199 20.457708359
H 4.699010372 1.189875603 21.867771149
N 8.338721275 -1.443822742 20.862976074
N 6.830723763 0.408391505 17.477888107
O 9.756235123 1.193052769 20.670337677
C 11.901754379 3.155828714 23.500156403
C 10.955119133 2.728422642 24.568414688
H 12.231318474 0.035634782 24.564834595
C 11.736927032 -0.745112360 24.064935684
C 12.695300102 -1.767926693 23.407335281
C 13.373160362 -1.271951199 22.216760635
H 14.361801147 0.291724741 22.982463837
C 12.389014244 0.928576410 22.549436569
F 13.862777710 -2.066888809 21.347681046
N 10.688271523 1.783389449 24.961662292
H 13.509222031 -1.984343529 24.089435577
H 5.495909214 1.726112962 16.914205551
H 5.068046570 2.230929136 19.622781754
H 4.716801167 -0.486433655 22.075332642
H 3.806307793 0.146035582 20.793491364
H 6.503719330 1.287545800 22.223020554
H 12.199408531 -2.675984621 23.188215256
C 10.974821091 -0.057694804 22.977643967
H 10.359182358 0.732221544 23.348745346
H 11.379417419 0.423026204 20.909593582
N 8.049469948 0.276322663 21.843685150
H 7.654167175 -1.818785429 21.449478149
O 8.700019836 -0.298294485 18.427717209
H 6.710563183 -1.698672295 19.324970245
H 10.508015633 -2.150268316 22.816486359
H 11.056859016 -1.159171104 24.759113312
H 6.723702908 2.260075808 18.022306442
C 4.689240932 0.286417723 21.342578888
H 7.297928333 1.820834041 20.791286469
H 9.199887276 -1.130601406 23.329099655
N 9.637186050 -1.113824964 21.281721115
H 9.006000519 1.684862494 20.341617584
H 8.413204193 -1.538208485 19.858045578
H 4.739252090 -0.645134151 18.565475464
C 4.977942944 1.437880635 18.895317078
C 5.360396385 -0.040201951 19.289937973
C 6.957772255 0.987789631 21.338212967
C 10.870944977 5.384496212 23.138887405
H 10.159648895 6.083329678 23.204507828
C 11.853649139 4.473283291 23.060165405
H 12.691989899 4.791291237 22.550937653
H 13.712589264 2.576925039 22.824670792
H 10.383724213 3.336052656 25.102905273
N 11.629591942 0.398685068 21.813568115
C 13.723898888 0.107355319 22.199182510
H 14.113493919 0.476300299 21.264490128
C 12.737174988 2.251664639 22.998146057
