58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.407103539 -0.787919164 22.644653320
C 9.735099792 -0.151789203 21.636987686
C 7.224128246 0.033233974 19.492206573
C 6.438399315 -0.997965455 18.704557419
H 5.149842739 1.569989204 18.111095428
H 4.368029118 0.132653520 19.874670029
N 5.024287224 0.670991421 20.184617996
H 5.084552288 0.349111736 22.124780655
N 7.660018921 -0.435990632 20.826627731
N 6.498166561 0.275078058 17.028894424
O 9.748034477 1.291858435 21.088729858
C 12.647392273 2.822474003 23.089696884
C 10.932527542 3.769193172 24.193403244
H 11.561547279 0.433806151 25.180707932
C 11.600619316 -1.766404271 23.279663086
H 12.094915390 -2.320125580 22.525787354
C 13.953656197 -1.417320251 22.244968414
C 13.835565567 -0.092346296 22.383190155
C 12.644225121 1.635990977 23.001144409
F 13.873038292 -2.075163364 21.143810272
N 10.399556160 2.402428865 24.573959351
H 14.352595329 -1.910841942 23.113971710
H 7.151503086 0.740875185 17.526519775
H 4.838286400 2.549196005 19.484096527
H 5.668447018 1.899096727 21.629344940
C 5.374533176 1.655638576 19.186300278
H 5.787139893 -1.510777354 19.410751343
H 10.448302269 -2.125527382 21.517028809
H 10.210042953 -0.618529677 24.639291763
C 10.240244865 1.330168128 23.947570801
C 10.959826469 0.088382617 24.374057770
H 8.905850410 1.574071884 21.066295624
H 9.112347603 -1.003096461 19.450250626
H 7.530552387 -1.412516713 20.907266617
H 8.991436005 0.529294610 18.805767059
N 11.936467171 -0.598121166 23.570261002
H 9.522512436 1.230712652 23.198534012
N 6.797129631 1.422558546 19.043355942
N 5.637699127 -0.354837567 17.684911728
O 10.626937866 0.865346432 20.511768341
N 9.931013107 -1.336067080 21.685922623
C 7.059734344 0.264802575 21.754518509
C 8.418807983 -0.190537646 19.522178650
H 7.112384319 -1.673488975 18.266094208
C 5.660290241 0.853065908 21.402832031
H 4.708137512 -0.153177127 17.940280914
H 7.138383389 2.002179861 19.774850845
H 7.222763538 0.282433689 22.754230499
H 10.755477905 4.673664093 22.376583099
H 10.164393425 4.468725204 24.413877487
H 11.829292297 4.299206734 24.681715012
H 13.448994637 3.454400778 23.335924149
C 11.321497917 3.608507156 22.857948303
H 10.526884079 2.301990747 25.560056686
H 10.879399300 -2.372707605 23.732160568
C 12.746302605 0.340219587 22.953920364
H 14.718037605 0.463541746 22.142608643
H 10.952043533 2.983741283 22.073093414
