58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.486196518 -0.249869227 23.005105972
C 9.922640800 -0.044734083 20.673877716
C 6.867985725 0.148778230 20.232057571
C 7.489413261 -0.285583556 17.946708679
C 5.498620987 1.266341567 18.223823547
C 4.770704746 1.381732225 19.275985718
C 5.490908146 0.326049149 20.279169083
C 5.032189846 0.961147010 22.407522202
H 7.632334709 -1.396270871 21.546113968
N 6.317810535 0.300594807 17.465803146
O 9.770141602 1.123413205 20.798574448
H 12.239242554 2.575459957 22.898204803
C 11.273386955 3.822187662 24.203205109
C 11.318950653 0.176698744 24.278812408
H 10.815989494 -0.429300010 24.959875107
H 11.561647415 -2.066102743 23.051584244
C 13.438295364 -1.229855657 22.078207016
C 13.670548439 0.239906043 22.112028122
H 13.224156380 1.382779717 23.798566818
F 14.421798706 -1.860376120 21.503400803
N 11.206665039 1.518380761 24.488849640
H 12.356953621 -0.220557228 24.338882446
O 5.334151268 2.384315252 18.464080811
H 3.829504490 1.589331746 19.707122803
C 5.876372337 1.663397431 21.804599762
H 4.025905609 1.098390579 22.164758682
C 7.803689003 0.469414681 19.160369873
C 10.855157852 -1.435569286 22.592245102
H 10.012488365 -2.182306290 22.387849808
H 10.536373138 2.333636522 22.790700912
C 13.554983139 0.926505387 22.981103897
H 8.433661461 -0.548772931 23.032115936
H 9.005777359 -1.592162251 19.529460907
N 7.588190556 -0.951460600 20.763317108
H 8.256027222 -0.222335532 17.203824997
H 13.386677742 -1.621138930 23.071399689
H 8.757723808 1.006650925 22.449239731
H 5.638582230 -0.419924378 17.325843811
H 4.812468529 -0.472606421 20.443548203
C 9.054975510 0.289481163 23.147998810
H 10.662125587 -0.526211560 20.104503632
H 11.501295090 0.523227334 21.513319016
C 8.657758713 -0.719357371 20.017923355
H 7.333744049 -1.322497725 18.176143646
H 6.466049671 0.931715190 16.701004028
H 7.957053185 1.509306312 19.031532288
N 6.356855392 1.178110719 20.861255646
H 5.363987923 0.208586037 23.041879654
Br 7.136336327 3.946620464 22.215156555
H 10.730199814 4.606448650 23.664621353
O 12.544541359 4.382596016 24.406755447
H 13.231443405 3.776383638 24.201383591
C 11.344360352 2.483892679 23.494758606
H 10.775158882 3.625059128 25.122806549
N 11.084788322 -0.294095874 21.848320007
H 12.727622032 -1.495442271 21.316486359
H 14.035511971 0.631371617 21.228324890
H 9.075234413 0.752518892 24.087570190
