58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.224264145 -1.092342019 23.065073013
C 8.633415222 0.351919174 21.819726944
C 6.052978516 -0.379254103 20.000633240
H 7.528900623 -0.726546645 18.401079178
C 5.131535053 1.113450050 18.144100189
C 4.952933788 0.657460213 19.419624329
C 5.214854240 1.759200573 20.309034348
C 5.207161903 1.057379007 21.635532379
N 8.143618584 -0.960157096 21.570932388
N 6.786781788 0.468175381 17.207605362
O 10.478548050 1.210833192 20.706714630
H 13.005736351 2.876573563 23.393596649
H 12.065495491 3.222396374 24.735351562
C 11.128766060 1.124385715 24.201208115
H 11.533316612 -0.593318939 24.699787140
H 11.829066277 -2.281183481 23.479780197
C 13.555399895 -1.488348722 22.190456390
H 13.761850357 0.656745970 22.448200226
N 11.991089821 1.125257969 23.239711761
F 14.047877312 -2.076189280 21.326408386
N 10.286188126 1.868591905 25.011531830
H 14.045156479 -1.536817193 23.127948761
H 7.626611710 0.794772983 19.214410782
H 3.963685513 0.274958402 19.525018692
H 4.194495678 0.854202569 21.907257080
N 5.933232784 -0.116577260 21.362689972
H 5.694673538 -1.359515190 19.820652008
H 13.073451042 -0.088654682 24.557434082
H 8.529762268 -1.424703360 22.442518234
C 10.061944962 1.134709954 24.148878098
C 12.365650177 -0.844377279 21.947088242
H 8.246787071 1.037313104 20.988517761
H 7.949553967 -2.200185776 20.040908813
H 9.250219345 -1.026185274 19.832714081
H 6.289832115 -0.374268919 17.142099380
H 11.045411110 -2.510415316 21.984027863
H 11.887106895 -0.799518168 21.015947342
H 7.492499352 0.795027733 16.622356415
H 4.428310394 2.514506817 20.144428253
H 8.089461327 0.870607257 22.603794098
N 9.639810562 -0.262217045 22.417058945
C 9.852590561 0.613237202 21.522743225
C 7.400021076 -0.264584988 19.354118347
C 8.257370949 -1.190017462 20.152952194
O 5.950687408 1.518875957 17.487129211
H 6.116515636 2.256736994 20.115072250
H 5.645474434 1.641428947 22.411319733
H 6.187362671 -0.603470623 22.139051437
O 9.707188606 3.992682219 22.705242157
H 11.646827698 5.540956974 23.372652054
C 11.962293625 4.586341858 22.993650436
H 12.559163094 4.707713604 22.119485855
C 12.150737762 3.463196516 23.678838730
C 10.941499710 3.760937929 23.140695572
C 11.349682808 -1.787901640 22.700929642
C 12.760972977 0.625386477 22.204689026
H 12.605010033 1.235857010 21.339839935
C 12.092222214 0.224220812 24.322542191
