58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.530762672 -0.539503694 21.859132767
C 9.290858269 -0.378617883 21.583232880
C 7.154189587 -0.330397636 20.672389984
H 8.056396484 -0.786994994 17.901884079
H 5.274571896 1.133424163 17.172948837
C 4.570959568 1.755811095 18.999269485
C 5.714981556 0.160430089 20.774789810
C 5.381308556 1.093468189 21.919124603
H 7.165414810 -0.896017313 21.570652008
H 7.311104298 0.488130391 17.058862686
H 9.960422516 1.360929132 20.629575729
H 13.310839653 3.155469656 23.820590973
C 11.149600029 3.643616676 24.037000656
C 10.985998154 0.551303267 24.350175858
C 11.202850342 -1.770884037 23.775346756
H 11.983690262 -2.519507885 23.792259216
C 13.781515121 -0.947620332 22.536096573
C 13.638214111 0.226195171 22.436027527
C 12.867343903 2.211849689 23.719846725
F 14.075241089 -1.798205733 21.554035187
N 10.503127098 1.001357317 25.249811172
N 11.986360550 -0.455869168 24.007886887
C 6.294685841 0.154366583 18.539640427
H 5.114827156 2.309934616 19.710792542
H 4.487411499 1.641890526 21.741170883
H 6.166720390 1.775051236 22.021287918
N 6.644278049 0.550791562 19.907329559
H 11.713730812 -2.329135418 21.366455078
H 10.429945946 -1.734614611 24.569274902
H 10.399412155 -2.388636827 23.256746292
C 10.565512657 1.403466940 23.690444946
O 9.466653824 1.541904211 22.644269943
H 8.275954247 0.798076212 18.521680832
C 8.563041687 -0.896513402 20.325450897
C 7.607919216 0.143106908 17.955602646
H 13.824784279 -1.349515319 23.486082077
H 8.807875633 -0.606809318 22.519010544
N 5.533242702 1.204523087 18.074981689
H 3.914232731 2.459352255 18.512022018
C 9.252979279 1.136607289 21.440551758
C 11.591177940 -1.251981735 21.485462189
H 8.287747383 1.511806130 21.168418884
H 8.422410965 -1.937196016 20.241489410
H 9.096219063 -0.580026329 19.471729279
H 5.762681007 -0.791362822 18.469161987
H 3.948341131 1.008730412 19.416917801
H 4.920535088 -0.525060475 20.635366440
H 5.281226635 0.524675846 22.789327621
H 9.325936317 5.794502735 23.096359253
C 10.150828362 5.462175846 23.386861801
C 10.829664230 4.724625587 23.756702423
H 13.965332985 2.278254271 22.006486893
C 13.255561829 1.612125993 22.391445160
H 13.118710518 1.647721291 24.563386917
C 11.519900322 -0.870066166 22.837099075
H 12.204757690 -0.844496548 20.683374405
H 12.428936958 1.539955854 21.731252670
C 11.473704338 2.475934505 23.783145905
