58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.131177902 -0.349773496 22.909898758
C 9.354313850 0.187223107 21.740381241
H 7.174702168 -0.685440302 19.169364929
C 7.499062538 0.065946110 18.486013412
H 4.939013004 0.477290392 17.759494781
C 4.476344585 0.977118373 19.615318298
C 5.253836632 0.315751553 20.408912659
H 4.729617596 0.077056296 21.360996246
C 7.135938168 -0.661601603 21.362157822
H 7.118206501 -0.081741549 17.488996506
O 10.042975426 0.654183805 20.806533813
C 11.933459282 3.154448748 23.762462616
O 10.906151772 3.213379622 24.364210129
C 11.787498474 -0.070497841 24.540346146
H 11.691586494 -1.562703252 24.511707306
H 11.886312485 -2.940992594 22.708200455
H 13.521148682 -1.764222503 23.096502304
C 13.851222992 0.051615726 22.505031586
C 11.988727570 1.233888149 22.713100433
F 13.787477493 -1.838597059 21.386375427
H 10.392496109 1.368790030 24.270589828
N 12.575806618 -1.007113934 24.755199432
O 6.225681782 2.100800753 17.881572723
C 6.929998875 1.590819597 20.228090286
O 3.081130028 0.980498552 19.867839813
N 6.554283619 0.603645027 20.836322784
H 4.718622684 2.090773821 19.538560867
C 11.608051300 -2.049460173 22.282346725
H 9.710136414 -2.331656933 23.381376266
C 10.957029343 0.633141398 23.723239899
C 13.098085403 -1.158077598 22.336715698
S 8.249610901 2.453650713 20.926649094
H 9.020819664 0.272126526 19.660264969
H 8.872812271 -1.416661143 20.606542587
C 6.990137100 1.528263807 18.717813492
H 14.190269470 0.186745197 23.529521942
H 9.260623932 1.943253279 22.856769562
H 5.235789299 -0.905400932 18.632654190
H 3.006115437 0.314599216 19.183185577
C 8.558667183 1.419209123 22.274250031
C 10.334044456 -1.610167265 22.934335709
N 8.518878937 -0.859395385 21.325799942
H 6.654003143 -1.445935249 20.818201065
O 8.850398064 0.129010767 18.661216736
H 7.391670704 2.485049963 18.224351883
C 4.980525970 0.100127585 18.810066223
H 6.701246738 -0.638075769 22.343927383
H 7.640009880 1.187855840 22.789762497
N 9.234150887 5.948997498 22.959054947
C 10.281433105 5.715147972 23.055747986
C 11.478903770 5.280544281 23.128166199
C 12.112183571 4.364427567 23.283109665
H 11.555882454 1.790772915 21.918170929
H 12.937351227 1.897405386 24.485971451
H 11.416668892 -2.024780750 21.268909454
N 12.617432594 0.136758313 22.044549942
H 14.664170265 0.367881447 21.868928909
N 12.750179291 2.089256048 23.510511398
